 
//-----------------------------------------------------------------------------------------
// centrality: 40%-80%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_values[6] = {0.0257936,0.0513509,0.0728293,0.0895198,0.110976,0.100925};
Double_t v2_stat_error[6] = {0.00177321,0.00235618,0.00345922,0.00532486,0.00703612,0.0174535};
Double_t v2_syst_low_error[6] = {1.28879e-09,0.000143961,0.00132726,2.21534e-05,2.87492e-05,0.000484257};
Double_t v2_syst_high_error[6] = {6.33714e-10,0.000287855,0.000655314,3.55247e-05,5.74436e-05,0.000266591};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[6] = {0.285,0.495,0.675,0.885,1.125,1.545};
Double_t v2_values[6] = {0.0224911,0.0479004,0.0653419,0.0906055,0.104877,0.142921};
Double_t v2_stat_error[6] = {0.00184114,0.00242319,0.00353726,0.00542294,0.00715068,0.0176374};
Double_t v2_syst_low_error[6] = {5.70124e-10,8.73346e-05,0.00100347,0.000464861,2.00993e-06,0.000307695};
Double_t v2_syst_high_error[6] = {5.57698e-10,0.000174646,0.000504737,0.000823932,1.34749e-06,0.000213692};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[6] = {0.315,0.495,0.675,0.885,1.155,1.545};
Double_t v2_values[6] = {0.017888,0.0281836,0.0580301,0.0933571,0.0902883,0.185715};
Double_t v2_stat_error[6] = {0.0161862,0.0114554,0.0130659,0.0174445,0.0203021,0.0456036};
Double_t v2_syst_low_error[6] = {0.00192581,0.000106396,0.00028636,0.000169773,0.00416509,0.0011911};
Double_t v2_syst_high_error[6] = {0.000963879,0.000175185,0.000333086,0.000323105,0.00210415,0.0016626};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[6] = {0.315,0.495,0.705,0.885,1.155,1.545};
Double_t v2_values[6] = {0.00925424,0.0395317,0.0565827,0.0779383,0.0770185,0.142544};
Double_t v2_stat_error[6] = {0.0102705,0.00700009,0.00766815,0.00984592,0.0111964,0.0238864};
Double_t v2_syst_low_error[6] = {2.19403e-05,1.99992e-05,0.000184169,0.00092462,8.90728e-05,0.000467509};
Double_t v2_syst_high_error[6] = {1.0977e-05,3.18462e-05,0.000349721,0.000482525,0.000120178,0.000427853};

 
// ************************************************************************
// ****************** beam energy: 11.5 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[2] = {0.8415,1.4715};
Double_t v2_values[2] = {0.0294563,-0.02616};
Double_t v2_stat_error[2] = {0.0237805,0.0424673};
Double_t v2_syst_low_error[2] = {0.00676346,0.0248695};
Double_t v2_syst_high_error[2] = {0.00794486,0.01492};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[2] = {1.1305,1.9145};
Double_t v2_values[2] = {0.106039,0.223999};
Double_t v2_stat_error[2] = {0.0297352,0.0561806};
Double_t v2_syst_low_error[2] = {0.0089282,0.0446372};
Double_t v2_syst_high_error[2] = {0.0112594,0.0306468};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[1] = {1.2715};
Double_t v2_values[1] = {-0.0200853};
Double_t v2_stat_error[1] = {0.0649986};
Double_t v2_syst_low_error[1] = {0.0344138};
Double_t v2_syst_high_error[1] = {0.107078};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.5505};
Double_t v2_values[1] = {-0.130965};
Double_t v2_stat_error[1] = {0.259382};
Double_t v2_syst_low_error[1] = {1.05551};
Double_t v2_syst_high_error[1] = {1.07891};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.6245};
Double_t v2_values[1] = {-1.6443};
Double_t v2_stat_error[1] = {0.296864};
Double_t v2_syst_low_error[1] = {0.60424};
Double_t v2_syst_high_error[1] = {1.01283};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[9] = {0.4925,0.7055,0.9055,1.1055,1.2955,1.5045,1.7055,1.9055,2.2455};
Double_t v2_values[9] = {0.0179652,0.0429365,0.0660512,0.0951259,0.117631,0.149994,0.170708,0.186123,0.220507};
Double_t v2_stat_error[9] = {0.0130231,0.00864551,0.00785246,0.00835856,0.00981941,0.012296,0.0161574,0.0219301,0.0221438};
Double_t v2_syst_low_error[9] = {0.00488748,0.00121835,0.00145212,0.00224324,0.00225179,0.00311083,0.00630398,0.00613415,0.00746942};
Double_t v2_syst_high_error[9] = {0.00420193,0.00173785,0.00163391,0.00228247,0.00304585,0.00294631,0.0066529,0.00590158,0.00771893};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[3] = {0.7535,1.1825,1.6805};
Double_t v2_values[3] = {0.0448647,0.079297,0.201811};
Double_t v2_stat_error[3] = {0.018333,0.0233437,0.0329878};
Double_t v2_syst_low_error[3] = {0.0108372,0.00489304,0.0103377};
Double_t v2_syst_high_error[3] = {0.00649442,0.00403154,0.00630121};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[6] = {0.3055,0.5045,0.7055,0.9795,1.4085,2.0305};
Double_t v2_values[6] = {0.0261245,0.0326673,0.0672289,0.0770778,0.115582,0.218928};
Double_t v2_stat_error[6] = {0.0109784,0.00735158,0.00688775,0.00623526,0.0106284,0.0325746};
Double_t v2_syst_low_error[6] = {0.00224713,0.00133533,0.000404323,0.000360443,0.000306766,0.00493872};
Double_t v2_syst_high_error[6] = {0.00221945,0.00135367,0.000396809,0.000361255,0.000322752,0.00459543};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535};
Double_t v2_values[12] = {0.0328812,0.0253787,0.056364,0.0806939,0.114027,0.131065,0.151693,0.182512,0.202355,0.218501,0.236059,0.230715};
Double_t v2_stat_error[12] = {0.00578687,0.00230746,0.00210492,0.00231838,0.00282459,0.00363044,0.00481897,0.00662249,0.00933959,0.0125801,0.017797,0.0219193};
Double_t v2_syst_low_error[12] = {0.000762082,0.00068486,0.000365329,0.000634961,0.000164804,0.00148524,0.00258468,0.000767835,0.00129096,0.00192597,0.00630743,0.00224027};
Double_t v2_syst_high_error[12] = {0.000651224,0.000376137,0.000356328,0.00030269,0.000276107,0.000745533,0.00131316,0.0013338,0.00243509,0.000986827,0.00375222,0.00403218};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[5] = {0.465,0.705,0.885,1.155,1.635};
Double_t v2_values[5] = {0.00721496,0.0357429,0.0635109,0.0904557,0.187519};
Double_t v2_stat_error[5] = {0.0104806,0.0106743,0.0122066,0.0125648,0.0205043};
Double_t v2_syst_low_error[5] = {0.0112679,0.00231499,0.000653307,0.0084632,0.00239911};
Double_t v2_syst_high_error[5] = {0.00476806,0.005087,0.000601428,0.00462572,0.00433079};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[8] = {0.285,0.495,0.675,0.885,1.065,1.275,1.545,1.935};
Double_t v2_values[8] = {0.0281522,0.0510958,0.0751902,0.09996,0.121391,0.133577,0.142167,0.166879};
Double_t v2_stat_error[8] = {0.000792553,0.00102755,0.00147907,0.00222085,0.00335938,0.00507959,0.00644639,0.0146054};
Double_t v2_syst_low_error[8] = {3.15635e-10,5.1565e-05,0.000109203,5.21389e-06,0.000330318,6.10321e-05,0.000617719,0.000405821};
Double_t v2_syst_high_error[8] = {1.99713e-10,0.000103116,6.66623e-05,2.84884e-06,0.00032698,6.35942e-05,0.000668176,0.00079463};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[8] = {0.285,0.495,0.675,0.885,1.065,1.275,1.545,1.935};
Double_t v2_values[8] = {0.0254122,0.0525961,0.0706521,0.0983145,0.10694,0.135477,0.139412,0.196748};
Double_t v2_stat_error[8] = {0.000811388,0.00104739,0.00150464,0.00225616,0.00341003,0.00514678,0.00651868,0.0149829};
Double_t v2_syst_low_error[8] = {1.70562e-09,4.04072e-05,0.000278691,6.28011e-06,0.000959699,0.000354623,0.00159947,0.000306716};
Double_t v2_syst_high_error[8] = {3.64173e-10,8.08082e-05,0.000553968,1.23332e-05,0.00186381,0.000705247,0.000936076,0.000260424};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.675,0.885,1.065,1.275,1.545,1.935};
Double_t v2_values[8] = {0.0202858,0.0371685,0.0620032,0.0893671,0.103202,0.135015,0.133998,0.115089};
Double_t v2_stat_error[8] = {0.00629596,0.00438176,0.00485468,0.00626826,0.00862904,0.0120347,0.0144185,0.0350634};
Double_t v2_syst_low_error[8] = {0.00023994,5.50295e-05,0.000726986,0.00043511,0.000102075,0.000933901,0.000129001,0.00237186};
Double_t v2_syst_high_error[8] = {0.000120022,3.04958e-05,0.000363753,0.000225932,0.000204235,0.000504074,0.000141395,0.00242247};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.705,0.885,1.095,1.275,1.545,1.965};
Double_t v2_values[8] = {0.0297663,0.0449837,0.0620183,0.0761777,0.108157,0.118218,0.136687,0.132862};
Double_t v2_stat_error[8] = {0.0045977,0.00311375,0.00336253,0.00424135,0.0056802,0.00781436,0.00918004,0.0200752};
Double_t v2_syst_low_error[8] = {4.35317e-05,2.70705e-05,0.000388367,0.000123552,0.0010749,0.0001924,0.000452488,0.00363701};
Double_t v2_syst_high_error[8] = {2.17774e-05,5.36398e-05,0.000352298,8.62759e-05,0.000571289,9.71753e-05,0.000271681,0.00280026};

 
// ************************************************************************
// ****************** beam energy: 14.5 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
No data available

// ---------------- Particle species: XiM ----------------
No data available

// ---------------- Particle species: XiP ----------------
No data available

// ---------------- Particle species: OmegaM ----------------
No data available

// ---------------- Particle species: OmegaP ----------------
No data available

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[5] = {0.577218,0.960641,1.43563,2.04551,2.84067};
Double_t v2_values[5] = {0.0597267,0.0813498,0.160932,0.219374,0.204516};
Double_t v2_stat_error[5] = {0.0145518,0.00590808,0.0072769,0.0160236,0.0749345};
Double_t v2_syst_low_error[5] = {0.00179367,0.00122763,0.000811392,0.000974828,0.0159017};
Double_t v2_syst_high_error[5] = {0.00179367,0.00122763,0.000811392,0.000974828,0.0159017};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[4] = {0.575229,0.964002,1.43504,2.03411};
Double_t v2_values[4] = {-0.0455621,0.104005,0.146978,0.206413};
Double_t v2_stat_error[4] = {0.0430042,0.0179016,0.0227012,0.0597546};
Double_t v2_syst_low_error[4] = {0.0133673,0.00194413,0.00654303,0.0166671};
Double_t v2_syst_high_error[4] = {0.0133673,0.00194413,0.00654303,0.0166671};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[4] = {0.451934,0.870354,1.39245,2.07503};
Double_t v2_values[4] = {0.0377561,0.0778476,0.144931,0.163688};
Double_t v2_stat_error[4] = {0.00774319,0.00451073,0.00997596,0.0348664};
Double_t v2_syst_low_error[4] = {0.00449244,0.00298024,0.00173375,0.00155481};
Double_t v2_syst_high_error[4] = {0.00449244,0.00298024,0.00173375,0.00155481};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[11] = {0.347403,0.513985,0.700866,0.895297,1.09229,1.29047,1.48934,1.68871,1.88848,2.15576,2.60051};
Double_t v2_values[11] = {0.0102291,0.0321039,0.0535407,0.0825052,0.112197,0.138716,0.161855,0.191263,0.207149,0.241324,0.220226};
Double_t v2_stat_error[11] = {0.00599555,0.00207735,0.00178225,0.00192831,0.00231518,0.0029291,0.00383772,0.00519572,0.00737527,0.0092914,0.0242445};
Double_t v2_syst_low_error[11] = {0.00324923,0.000751264,0.00107636,0.000757278,0.00067524,0.000816986,0.000519215,0.00180379,0.0023337,0.00296082,0.0107363};
Double_t v2_syst_high_error[11] = {0.00324923,0.000751264,0.00107636,0.000757278,0.00067524,0.000816986,0.000519215,0.00180379,0.0023337,0.00296082,0.0107363};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[11] = {0.343809,0.512826,0.701221,0.894898,1.09119,1.28909,1.48818,1.68829,1.88911,2.16102,2.56645};
Double_t v2_values[11] = {0.0252031,0.0207335,0.0426136,0.0686127,0.117497,0.120007,0.141241,0.201009,0.271719,0.207139,0.327501};
Double_t v2_stat_error[11] = {0.0229306,0.00790462,0.00679639,0.00743444,0.00920554,0.0119811,0.0162085,0.0227628,0.033658,0.0443496,0.124101};
Double_t v2_syst_low_error[11] = {0.00780886,0.00123195,0.00119805,0.00171639,0.00204289,0.00445778,0.0012147,0.00266432,0.00507004,0.0258485,0.0727769};
Double_t v2_syst_high_error[11] = {0.00780886,0.00123195,0.00119805,0.00171639,0.00204289,0.00445778,0.0012147,0.00266432,0.00507004,0.0258485,0.0727769};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[11] = {0.297427,0.490246,0.686845,0.884965,1.08405,1.28413,1.48544,1.68784,1.89024,2.16575,2.57876};
Double_t v2_values[11] = {0.0298475,0.0549447,0.0811457,0.103452,0.125139,0.144176,0.153663,0.160431,0.183169,0.169217,0.250727};
Double_t v2_stat_error[11] = {0.000618149,0.000737065,0.0010604,0.00161567,0.00258533,0.00364416,0.00538727,0.0079768,0.0116669,0.0142668,0.0285448};
Double_t v2_syst_low_error[11] = {0.0007555,0.000707544,0.000679449,0.000706173,0.00101987,0.00104545,0.000837581,0.000840253,0.00177703,0.0040925,0.00195847};
Double_t v2_syst_high_error[11] = {0.0007555,0.000707544,0.000679449,0.000706173,0.00101987,0.00104545,0.000837581,0.000840253,0.00177703,0.0040925,0.00195847};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[11] = {0.297605,0.490369,0.686939,0.885035,1.08409,1.28411,1.48534,1.68768,1.89009,2.16559,2.5811};
Double_t v2_values[11] = {0.0271215,0.0546943,0.0796372,0.103092,0.121423,0.144971,0.15315,0.163211,0.164864,0.20047,0.145828};
Double_t v2_stat_error[11] = {0.000631853,0.000750223,0.00107438,0.00163335,0.00260818,0.00370183,0.00554412,0.0083759,0.0125396,0.015409,0.0327468};
Double_t v2_syst_low_error[11] = {0.000268103,0.000557478,0.000495603,0.000364384,0.000670266,0.00113995,0.00147944,0.00143419,0.00440525,0.00102481,0.0120869};
Double_t v2_syst_high_error[11] = {0.000268103,0.000557478,0.000495603,0.000364384,0.000670266,0.00113995,0.00147944,0.00143419,0.00440525,0.00102481,0.0120869};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[11] = {0.332206,0.504304,0.693879,0.889493,1.08765,1.28744,1.48835,1.68952,1.8899,2.15087,2.55914};
Double_t v2_values[11] = {0.022242,0.0400112,0.0546369,0.0892272,0.121609,0.114028,0.144942,0.153222,0.138086,0.121096,0.258792};
Double_t v2_stat_error[11] = {0.00513029,0.00314264,0.00335056,0.00428235,0.0059647,0.00859701,0.0134231,0.0235027,0.0398029,0.0535074,0.169258};
Double_t v2_syst_low_error[11] = {0.00118473,0.000590803,0.00026689,0.000276099,0.000569362,0.0018654,0.00292757,0.00460123,0.00618507,0.00737872,0.0239194};
Double_t v2_syst_high_error[11] = {0.00118473,0.000590803,0.00026689,0.000276099,0.000569362,0.0018654,0.00292757,0.00460123,0.00618507,0.00737872,0.0239194};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[11] = {0.332642,0.504919,0.694676,0.890262,1.08829,1.28789,1.48873,1.6902,1.89137,2.16509,2.55713};
Double_t v2_values[11] = {0.0216217,0.0412175,0.0623313,0.0913743,0.109836,0.112726,0.130896,0.130032,0.167509,0.176188,0.228367};
Double_t v2_stat_error[11] = {0.00390405,0.00235665,0.00246583,0.00307943,0.00420415,0.00582889,0.00828009,0.0125238,0.0196264,0.0311518,0.084073};
Double_t v2_syst_low_error[11] = {0.000232098,0.000185902,0.000206357,0.000488653,0.00018113,3.82469e-05,0.00224845,0.00145923,0.00214443,0.00192134,0.0175426};
Double_t v2_syst_high_error[11] = {0.000232098,0.000185902,0.000206357,0.000488653,0.00018113,3.82469e-05,0.00224845,0.00145923,0.00214443,0.00192134,0.0175426};

 
// ************************************************************************
// ****************** beam energy: 19.6 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7565,1.2355,1.8915};
Double_t v2_values[3] = {0.0410852,0.0768995,0.0821739};
Double_t v2_stat_error[3] = {0.0129654,0.0149608,0.02925};
Double_t v2_syst_low_error[3] = {0.00499771,0.00244199,0.0016754};
Double_t v2_syst_high_error[3] = {0.0070186,0.00311403,0.00217307};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[3] = {0.9485,1.5225,2.2935};
Double_t v2_values[3] = {0.0701352,0.113309,0.226098};
Double_t v2_stat_error[3] = {0.0176567,0.0163366,0.0372108};
Double_t v2_syst_low_error[3] = {0.00626951,0.00868213,0.0270555};
Double_t v2_syst_high_error[3] = {0.00595046,0.00994827,0.0186561};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[3] = {0.9485,1.4605,2.1055};
Double_t v2_values[3] = {0.0708926,0.177072,0.108255};
Double_t v2_stat_error[3] = {0.0291629,0.0288326,0.0511344};
Double_t v2_syst_low_error[3] = {0.0111301,0.0143861,0.0392146};
Double_t v2_syst_high_error[3] = {0.0173844,0.0191114,0.107119};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.3915,2.1425};
Double_t v2_values[2] = {-0.139494,0.660681};
Double_t v2_stat_error[2] = {0.127377,0.109781};
Double_t v2_syst_low_error[2] = {0.386418,0.793193};
Double_t v2_syst_high_error[2] = {0.153255,0.645876};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.6355};
Double_t v2_values[1] = {-0.0384978};
Double_t v2_stat_error[1] = {0.113506};
Double_t v2_syst_low_error[1] = {0.614549};
Double_t v2_syst_high_error[1] = {0.385545};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[10] = {0.4925,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9755,2.3725,2.8195};
Double_t v2_values[10] = {0.0235179,0.0458875,0.0693647,0.103239,0.125374,0.153912,0.176692,0.207654,0.271102,0.267794};
Double_t v2_stat_error[10] = {0.00688245,0.00456825,0.00407099,0.00423886,0.00487907,0.00593247,0.00751717,0.00784865,0.0143751,0.0245346};
Double_t v2_syst_low_error[10] = {0.00152185,0.00145472,0.00094829,0.00115326,0.000587951,0.00212429,0.00160392,0.0019177,0.00431521,0.00670349};
Double_t v2_syst_high_error[10] = {0.00190347,0.00121343,0.00179618,0.00116652,0.000720387,0.00215927,0.00194326,0.00155999,0.00843073,0.00588975};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[9] = {0.4905,0.7055,0.9055,1.1055,1.2955,1.5045,1.7055,1.9745,2.4145};
Double_t v2_values[9] = {0.0337425,0.027485,0.047466,0.080693,0.115934,0.139583,0.168048,0.184265,0.254012};
Double_t v2_stat_error[9] = {0.0135735,0.00942117,0.00858745,0.00913323,0.0107072,0.0133221,0.0169867,0.0184767,0.0330657};
Double_t v2_syst_low_error[9] = {0.00386766,0.00345677,0.00258011,0.00275772,0.00263425,0.00229139,0.0054195,0.00497517,0.0115677};
Double_t v2_syst_high_error[9] = {0.0025559,0.0035899,0.00256688,0.00227123,0.00231537,0.00186629,0.00576066,0.00514156,0.0112938};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1705,2.6165};
Double_t v2_values[11] = {0.010472,0.0363377,0.0589238,0.0942456,0.108182,0.131398,0.136625,0.167405,0.177693,0.187786,0.174676};
Double_t v2_stat_error[11] = {0.00489647,0.00326774,0.00300319,0.00337519,0.00423145,0.00564638,0.00777992,0.0109508,0.0155565,0.0179825,0.0326656};
Double_t v2_syst_low_error[11] = {0.000105712,0.000250231,0.000262109,0.000344123,0.00174741,0.000273971,0.000754394,0.00092377,0.00129779,0.000720961,0.00480828};
Double_t v2_syst_high_error[11] = {0.000107364,0.000254226,0.000267832,0.000334141,0.00181511,0.00028698,0.000715688,0.000872693,0.00121522,0.000773068,0.00491229};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535,3.015};
Double_t v2_values[13] = {0.0146792,0.0322517,0.0561763,0.0894737,0.119115,0.147322,0.176066,0.196203,0.226235,0.232669,0.241099,0.259582,0.303711};
Double_t v2_stat_error[13] = {0.0032456,0.00132755,0.00121138,0.00132148,0.00158945,0.00201447,0.00264225,0.00358479,0.00497677,0.0063807,0.00878495,0.0103135,0.0202461};
Double_t v2_syst_low_error[13] = {0.00222543,0.000687096,0.00140592,0.00153626,0.00114589,8.64305e-05,0.000608618,0.00140001,0.000648988,0.000794971,0.00139132,0.0006713,0.0050115};
Double_t v2_syst_high_error[13] = {0.000811962,0.000282505,0.00065069,0.000719577,0.000588267,9.70373e-05,0.000291122,0.000767293,0.000324959,0.000499692,0.00108237,0.00117307,0.00995926};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.875,2.145,2.625};
Double_t v2_values[11] = {0.00651495,0.0249051,0.04333,0.0649464,0.10943,0.132852,0.166042,0.177224,0.199777,0.241737,0.295131};
Double_t v2_stat_error[11] = {0.00811936,0.00356913,0.00326338,0.00364186,0.00453056,0.00595785,0.00814017,0.0116873,0.0148124,0.0170495,0.03512};
Double_t v2_syst_low_error[11] = {0.00194096,0.000253506,0.00130364,0.0044617,0.00337671,0.00430357,0.00101293,0.00411111,0.0016967,0.00202988,0.00670114};
Double_t v2_syst_high_error[11] = {0.00588486,0.000611142,0.000620811,0.0020342,0.00167341,0.00209795,0.0021487,0.00240293,0.000917589,0.00113921,0.0115759};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[11] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.965,2.355,2.805};
Double_t v2_values[11] = {0.0273798,0.0559095,0.0831203,0.10911,0.128273,0.146238,0.160045,0.173936,0.189074,0.19978,0.172843};
Double_t v2_stat_error[11] = {0.000367276,0.000464134,0.000660034,0.000970311,0.00143671,0.00211566,0.00312741,0.00456344,0.00533244,0.0106271,0.0194378};
Double_t v2_syst_low_error[11] = {6.19524e-05,4.04405e-05,1.24848e-06,1.23932e-05,1.37387e-05,0.000128093,7.21372e-05,0.000309537,0.000177104,0.00962631,0.149265};
Double_t v2_syst_high_error[11] = {0.000123723,8.07871e-05,6.24174e-07,2.20832e-05,2.50829e-05,6.57849e-05,5.57561e-05,0.000245006,0.00013073,0.00355862,0.0482041};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[11] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.965,2.355,2.805};
Double_t v2_values[11] = {0.0274083,0.0550259,0.0826116,0.105757,0.128192,0.142751,0.160306,0.170704,0.188821,0.202585,0.20945};
Double_t v2_stat_error[11] = {0.000370986,0.000468384,0.000664699,0.000975501,0.00143788,0.0021199,0.00312621,0.004565,0.00539526,0.0105904,0.0192625};
Double_t v2_syst_low_error[11] = {8.60579e-05,3.74388e-05,5.89813e-06,2.92366e-05,3.09721e-05,0.000120054,0.000338211,0.000638009,0.000713422,0.00067446,0.00445626};
Double_t v2_syst_high_error[11] = {0.000171844,7.41856e-05,2.9487e-06,5.54026e-05,1.80714e-05,0.00020507,0.000673501,0.000356873,0.000825356,0.000600241,0.0039918};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.965,2.325,2.805};
