 
//-----------------------------------------------------------------------------------------
// centrality: 10%-40%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_high_error[10] = {0.00399962,0.00110434,0.00167376,0.0018407,0.00107831,0.000745689,0.00170209,0.00187684,0.00493309,0.0104299};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[3] = {0.6415,1.0755,1.6655};
Double_t v2_values[3] = {-0.000923377,0.0295599,0.0523012};
Double_t v2_stat_error[3] = {0.0273091,0.0174646,0.0297716};
Double_t v2_syst_low_error[3] = {0.00605628,0.00489585,0.00555671};
Double_t v2_syst_high_error[3] = {0.00727143,0.00495292,0.00525749};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[8] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5675,2.0025};
Double_t v2_values[8] = {0.0053047,0.0263517,0.037153,0.0669851,0.0704264,0.0828911,0.083941,0.127632};
Double_t v2_stat_error[8] = {0.00689945,0.00437349,0.00392164,0.00440512,0.00562355,0.00775186,0.00927243,0.0198935};
Double_t v2_syst_low_error[8] = {2.50309e-05,0.000185801,0.000318705,0.000232844,0.000408465,0.000216072,0.0027795,0.00365314};
Double_t v2_syst_high_error[8] = {2.53773e-05,0.00018327,0.000312561,0.000239669,0.000408919,0.000206365,0.0026328,0.00343635};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.625};
Double_t v2_values[12] = {0.00643856,0.0196543,0.0362226,0.0541206,0.0781074,0.090889,0.10682,0.121606,0.131171,0.13338,0.14221,0.152974};
Double_t v2_stat_error[12] = {0.0028076,0.00108471,0.00093993,0.000987168,0.00115896,0.00144923,0.00189495,0.00257513,0.00358486,0.00494914,0.0070575,0.00820795};
Double_t v2_syst_low_error[12] = {0.00276658,0.000576754,0.00109959,0.000118159,0.000515559,0.000388675,0.000212473,0.000415654,0.000904369,0.000963559,0.00125468,0.00391717};
Double_t v2_syst_high_error[12] = {0.000944912,0.000311883,0.000503305,0.000107656,0.000468809,0.000749411,0.00011288,0.000274677,0.000484163,0.000938662,0.000643771,0.00192167};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[4] = {0.465,0.795,1.155,1.635};
Double_t v2_values[4] = {-0.00393915,-0.0101251,0.0242419,0.0750553};
Double_t v2_stat_error[4] = {0.0128592,0.00875286,0.0125874,0.0188931};
Double_t v2_syst_low_error[4] = {0.00454037,0.00681841,0.00343371,0.00296694};
Double_t v2_syst_high_error[4] = {0.00182094,0.00301079,0.00618958,0.00244166};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[7] = {0.285,0.495,0.675,0.885,1.155,1.545,1.935};
Double_t v2_values[7] = {0.0264438,0.0453791,0.0613248,0.0752108,0.0886761,0.110444,0.110866};
Double_t v2_stat_error[7] = {0.000459202,0.000602041,0.00087003,0.00129944,0.00164998,0.00383577,0.00917259};
Double_t v2_syst_low_error[7] = {5.60463e-10,2.09314e-05,0.000350707,0.00014584,0.000228751,0.00021193,0.000307096};
Double_t v2_syst_high_error[7] = {3.65283e-11,4.18619e-05,0.000710626,7.27939e-05,0.000457756,0.000396195,0.000561911};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[7] = {0.285,0.495,0.675,0.885,1.155,1.545,1.935};
Double_t v2_values[7] = {0.0225062,0.0415791,0.0560643,0.0678896,0.0819491,0.100776,0.120508};
Double_t v2_stat_error[7] = {0.000479722,0.000616763,0.000883004,0.00131197,0.00165343,0.00380281,0.00915605};
Double_t v2_syst_low_error[7] = {3.61284e-10,1.42286e-05,0.000107432,2.12591e-06,1.33104e-05,0.000353813,0.00177874};
Double_t v2_syst_high_error[7] = {4.7195e-11,2.84574e-05,0.000217747,4.25174e-06,6.65502e-06,0.000186354,0.00513822};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[7] = {0.315,0.495,0.705,0.885,1.155,1.545,1.935};
Double_t v2_values[7] = {0.00187643,0.027042,0.0401026,0.0520291,0.0636185,0.0922199,0.0851067};
Double_t v2_stat_error[7] = {0.00416041,0.00282332,0.00306204,0.00390723,0.0043618,0.00900285,0.0219624};
Double_t v2_syst_low_error[7] = {3.75182e-05,2.14134e-05,7.42303e-05,0.000240313,0.000298115,0.00046376,0.00201082};
Double_t v2_syst_high_error[7] = {1.87695e-05,1.2589e-05,0.000140415,0.000293047,0.000149896,0.00028154,0.0022204};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[7] = {0.315,0.495,0.705,0.885,1.155,1.545,1.965};
Double_t v2_values[7] = {0.0123349,0.0284567,0.0493235,0.0674997,0.080886,0.100798,0.0878592};
Double_t v2_stat_error[7] = {0.00259688,0.00169075,0.00177886,0.00220443,0.00239161,0.00478715,0.0106033};
Double_t v2_syst_low_error[7] = {0.000213675,1.68026e-05,8.83694e-05,9.47739e-05,5.02883e-05,0.000454596,0.00393434};
Double_t v2_syst_high_error[7] = {0.000181583,3.12802e-05,5.80217e-05,0.000169471,8.27577e-05,0.000264862,0.00378213};

 
// ************************************************************************
// ****************** beam energy: 11.5 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7705,1.2325,1.8925};
Double_t v2_values[3] = {0.0357841,0.0761367,0.0778874};
Double_t v2_stat_error[3] = {0.0120707,0.0127943,0.0261273};
Double_t v2_syst_low_error[3] = {0.00683794,0.00634618,0.00700603};
Double_t v2_syst_high_error[3] = {0.00540595,0.00642469,0.00644049};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[4] = {0.8275,1.2905,1.7825,2.2835};
Double_t v2_values[4] = {0.0367932,0.0749551,0.128313,0.155632};
Double_t v2_stat_error[4] = {0.0155511,0.00937272,0.0155689,0.0215549};
Double_t v2_syst_low_error[4] = {0.00499902,0.00750109,0.00699323,0.0123325};
Double_t v2_syst_high_error[4] = {0.00573495,0.00713863,0.0058086,0.00781456};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[2] = {1.0825,1.7955};
Double_t v2_values[2] = {0.0349819,0.0789663};
Double_t v2_stat_error[2] = {0.0225017,0.0246168};
Double_t v2_syst_low_error[2] = {0.00663354,0.0146325};
Double_t v2_syst_high_error[2] = {0.0105543,0.0136652};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.6455};
Double_t v2_values[1] = {0.0724195};
Double_t v2_stat_error[1] = {0.0647182};
Double_t v2_syst_low_error[1] = {0.0314206};
Double_t v2_syst_high_error[1] = {0.061238};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.7075};
Double_t v2_values[1] = {0.0432006};
Double_t v2_stat_error[1] = {0.094317};
Double_t v2_syst_low_error[1] = {0.100727};
Double_t v2_syst_high_error[1] = {0.167476};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[11] = {0.4935,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3715,2.8235};
Double_t v2_values[11] = {0.019678,0.0332212,0.0551691,0.0732082,0.0924045,0.113403,0.124488,0.142123,0.153032,0.15677,0.164014};
Double_t v2_stat_error[11] = {0.0041709,0.00257516,0.00218065,0.00218188,0.00243332,0.00291789,0.00368769,0.00484545,0.00655568,0.00738914,0.0131759};
Double_t v2_syst_low_error[11] = {0.00293598,0.000702717,0.000583623,0.000537564,0.000459383,0.000700288,0.00109163,0.00116772,0.00254288,0.00130539,0.00301634};
Double_t v2_syst_high_error[11] = {0.00188731,0.000631657,0.000673441,0.000497739,0.000636972,0.000828562,0.00109044,0.00174435,0.00173582,0.0013242,0.00710309};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[4] = {0.7725,1.1875,1.5805,2.0745};
Double_t v2_values[4] = {0.0174842,0.049932,0.0937489,0.138548};
Double_t v2_stat_error[4] = {0.00569879,0.00621676,0.00888842,0.0132313};
Double_t v2_syst_low_error[4] = {0.002035,0.00137128,0.00219028,0.00589716};
Double_t v2_syst_high_error[4] = {0.00281555,0.00144582,0.00237473,0.00620227};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[11] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7045,1.9055,2.1055,2.4305};
Double_t v2_values[11] = {0.0165067,0.0309682,0.0521037,0.0647693,0.0816544,0.0923863,0.105273,0.113096,0.125868,0.137264,0.118637};
Double_t v2_stat_error[11] = {0.00326869,0.00203586,0.00179902,0.0019858,0.00247986,0.00332564,0.00465124,0.00663782,0.00973697,0.0141033,0.0155267};
Double_t v2_syst_low_error[11] = {0.000113152,6.02732e-05,0.000285372,6.04048e-05,0.000104124,0.000114185,0.000144634,0.00310402,0.00222629,0.00126838,0.000387139};
Double_t v2_syst_high_error[11] = {0.000112566,6.08005e-05,0.000290045,5.89215e-05,0.000107696,0.000109546,0.000151725,0.00294168,0.00210264,0.00135364,0.00040019};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.685,3.045};
Double_t v2_values[14] = {0.0120472,0.02022,0.0387996,0.0595139,0.0827635,0.102705,0.12077,0.135948,0.149776,0.157411,0.166608,0.174031,0.180611,0.199118};
Double_t v2_stat_error[14] = {0.00170825,0.000652142,0.00056097,0.000582846,0.000674855,0.000830744,0.00106771,0.00142295,0.00194179,0.00259974,0.00362094,0.005181,0.00762002,0.00926275};
Double_t v2_syst_low_error[14] = {0.000277053,0.000100436,0.000576341,0.000550148,0.000266684,0.000233713,0.00012465,0.000734831,0.00043031,0.000235896,0.000832163,0.0005678,0.00128688,0.00285366};
Double_t v2_syst_high_error[14] = {0.000196377,6.61454e-05,0.000269464,0.000262287,0.000141673,0.000116366,0.00015917,0.000395063,0.000229589,0.000280736,0.000508944,0.000327624,0.00216592,0.00275877};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.705,0.885,1.095,1.365,1.755,2.205};
Double_t v2_values[8] = {-0.00797661,-0.002644,0.0158792,0.0308917,0.0465937,0.0819031,0.101881,0.145431};
Double_t v2_stat_error[8] = {0.00916032,0.00381289,0.00325416,0.003437,0.00408626,0.00420012,0.00704357,0.0129257};
Double_t v2_syst_low_error[8] = {0.00936371,0.00144006,0.00115615,0.000542896,0.00219709,0.00052381,0.00292874,0.000628949};
Double_t v2_syst_high_error[8] = {0.00310096,0.000620364,0.000564086,0.000457175,0.00203917,0.000955242,0.0015157,0.000348142};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[10] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.935,2.355};
Double_t v2_values[10] = {0.0262688,0.0463362,0.0646118,0.0822958,0.0931763,0.106083,0.114697,0.123377,0.131838,0.126493};
Double_t v2_stat_error[10] = {0.000216586,0.00027538,0.000389892,0.000570868,0.000847334,0.00124901,0.00185315,0.00276248,0.00338022,0.00715378};
Double_t v2_syst_low_error[10] = {5.27856e-11,1.50664e-05,0.000103913,3.78619e-08,5.406e-06,1.94963e-05,1.97512e-05,0.000108733,8.07388e-05,0.000822681};
Double_t v2_syst_high_error[10] = {5.14981e-11,3.01336e-05,0.000210569,7.57229e-08,2.70289e-06,9.81916e-06,1.08103e-05,0.000232564,0.000107898,0.000727151};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[10] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.935,2.355};
Double_t v2_values[10] = {0.0234571,0.0439218,0.0621634,0.0784782,0.0918088,0.103063,0.110708,0.120155,0.125528,0.127156};
Double_t v2_stat_error[10] = {0.000223011,0.000280047,0.000393929,0.00057453,0.000847508,0.00124706,0.0018493,0.0027647,0.00341252,0.006978};
Double_t v2_syst_low_error[10] = {5.46478e-11,1.72768e-05,9.27984e-05,7.15537e-07,0.00017347,3.2058e-06,1.16634e-05,0.000168384,0.000280535,0.000453225};
Double_t v2_syst_high_error[10] = {2.07846e-11,3.45558e-05,0.000180783,1.43107e-06,8.81597e-05,6.39427e-06,6.31075e-06,7.76824e-05,0.000504474,0.000479085};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.935,2.325};
Double_t v2_values[10] = {0.013153,0.0283248,0.0439597,0.0640388,0.079496,0.0921375,0.107982,0.113846,0.121806,0.142012};
Double_t v2_stat_error[10] = {0.0017274,0.00114852,0.00121875,0.00151298,0.00201569,0.00274069,0.00387267,0.00570455,0.00718289,0.0192773};
Double_t v2_syst_low_error[10] = {1.7118e-05,1.0553e-05,6.93771e-05,9.40656e-06,8.85624e-05,8.19677e-05,4.48425e-05,0.000329678,0.00090687,0.00176124};
Double_t v2_syst_high_error[10] = {3.42197e-05,1.76967e-05,3.64281e-05,1.54526e-05,4.44292e-05,8.07002e-05,4.17189e-05,0.000303445,0.0010243,0.00231848};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.965,2.355};
Double_t v2_values[10] = {0.0147594,0.0330414,0.0518185,0.0691931,0.0822795,0.0936632,0.106092,0.110771,0.11221,0.126219};
Double_t v2_stat_error[10] = {0.00123896,0.000801614,0.000833044,0.00101324,0.00132714,0.0017836,0.00247474,0.00351944,0.0042141,0.00988277};
Double_t v2_syst_low_error[10] = {2.06779e-05,2.75938e-05,5.52648e-05,6.93637e-05,2.35428e-05,4.4917e-05,0.000186171,9.21527e-05,0.00136109,0.00176398};
Double_t v2_syst_high_error[10] = {4.13273e-05,4.92623e-05,9.02768e-05,0.000107062,4.69954e-05,8.86798e-05,0.000112815,0.000115455,0.000984601,0.00187175};

 
// ************************************************************************
// ****************** beam energy: 14.5 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
No data available

// ---------------- Particle species: XiM ----------------
No data available

// ---------------- Particle species: XiP ----------------
No data available

// ---------------- Particle species: OmegaM ----------------
No data available

// ---------------- Particle species: OmegaP ----------------
No data available

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[8] = {0.607004,0.814907,1.04706,1.33928,1.63391,1.96409,2.361,2.83885};
Double_t v2_values[8] = {0.0258918,0.0517269,0.0707772,0.0991278,0.121835,0.155916,0.178196,0.188553};
Double_t v2_stat_error[8] = {0.00436992,0.0026851,0.00184824,0.00208712,0.00273908,0.00367678,0.00675857,0.0117082};
Double_t v2_syst_low_error[8] = {0.00131807,0.00227721,0.000132828,0.000253811,0.000395308,0.000702503,0.000440231,0.00374583};
Double_t v2_syst_high_error[8] = {0.00131807,0.00227721,0.000132828,0.000253811,0.000395308,0.000702503,0.000440231,0.00374583};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[5] = {0.575432,0.976685,1.44549,2.04807,2.82998};
Double_t v2_values[5] = {0.0300427,0.0445918,0.0843246,0.130871,0.128631};
Double_t v2_stat_error[5] = {0.011563,0.00467877,0.00519258,0.0101934,0.0387544};
Double_t v2_syst_low_error[5] = {0.00591463,0.00117685,0.00196961,0.00345133,0.015455};
Double_t v2_syst_high_error[5] = {0.00591463,0.00117685,0.00196961,0.00345133,0.015455};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[9] = {0.312065,0.507832,0.757652,1.0339,1.32559,1.62475,1.95876,2.35777,2.84123};
Double_t v2_values[9] = {0.0163667,0.0361857,0.0544481,0.0806954,0.0990513,0.109395,0.133471,0.124062,0.118256};
Double_t v2_stat_error[9] = {0.00449772,0.00245852,0.00155202,0.00174954,0.00270937,0.00485166,0.00799132,0.0160802,0.0294333};
Double_t v2_syst_low_error[9] = {0.00139682,0.00131785,0.000690731,0.000724556,0.000377414,0.00112142,0.00125585,0.00760535,0.00531546};
Double_t v2_syst_high_error[9] = {0.00139682,0.00131785,0.000690731,0.000724556,0.000377414,0.00112142,0.00125585,0.00760535,0.00531546};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[11] = {0.34712,0.515889,0.702626,0.896969,1.09389,1.29198,1.49071,1.68985,1.88927,2.156,2.59464};
Double_t v2_values[11] = {0.0076206,0.0203092,0.0386994,0.0609024,0.0854371,0.105293,0.123931,0.142986,0.155597,0.169599,0.185148};
Double_t v2_stat_error[11] = {0.00181144,0.00060408,0.000491482,0.000500421,0.000573196,0.000697412,0.000886182,0.00116934,0.00162546,0.00200276,0.00520674};
Double_t v2_syst_low_error[11] = {0.00202006,0.000628082,0.000488391,0.000535588,0.00092881,0.000547624,0.000868233,0.00134542,0.00129759,0.00114286,0.00302867};
Double_t v2_syst_high_error[11] = {0.00202006,0.000628082,0.000488391,0.000535588,0.00092881,0.000547624,0.000868233,0.00134542,0.00129759,0.00114286,0.00302867};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[11] = {0.350397,0.516384,0.703786,0.897171,1.09338,1.29117,1.48998,1.68953,1.88961,2.16016,2.57842};
Double_t v2_values[11] = {-0.00193207,0.0112685,0.0201522,0.0406254,0.0622747,0.0849408,0.0945954,0.108404,0.129379,0.139877,0.222264};
Double_t v2_stat_error[11] = {0.00804927,0.00266784,0.00211773,0.00214997,0.00247358,0.0030351,0.00391108,0.00526031,0.00747988,0.00944059,0.0250765};
Double_t v2_syst_low_error[11] = {0.00483342,0.000775133,0.000937863,0.000628418,0.000667044,0.00129672,0.000382055,0.00210734,0.00117865,0.00555863,0.0105835};
Double_t v2_syst_high_error[11] = {0.00483342,0.000775133,0.000937863,0.000628418,0.000667044,0.00129672,0.000382055,0.00210734,0.00117865,0.00555863,0.0105835};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[11] = {0.297858,0.490942,0.687667,0.885859,1.08498,1.28502,1.48613,1.68816,1.89021,2.16528,2.5805};
Double_t v2_values[11] = {0.0274649,0.0474804,0.0664517,0.0838382,0.0994407,0.109671,0.119446,0.127751,0.131659,0.137716,0.139558};
Double_t v2_stat_error[11] = {0.000173267,0.00020288,0.000286251,0.000425194,0.000663382,0.000929292,0.00135624,0.00198716,0.00292075,0.00349173,0.00686911};
Double_t v2_syst_low_error[11] = {0.00066994,0.000566338,0.000562437,0.000689278,0.000688921,0.000698155,0.000920514,0.000812085,0.000539562,0.000556708,0.000614228};
Double_t v2_syst_high_error[11] = {0.00066994,0.000566338,0.000562437,0.000689278,0.000688921,0.000698155,0.000920514,0.000812085,0.000539562,0.000556708,0.000614228};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[11] = {0.298378,0.491226,0.687836,0.885967,1.08506,1.28508,1.48618,1.68821,1.89028,2.16563,2.58454};
Double_t v2_values[11] = {0.0248813,0.0454857,0.0643,0.0813222,0.0959477,0.10721,0.114072,0.122654,0.13157,0.139833,0.157178};
Double_t v2_stat_error[11] = {0.000177992,0.000206327,0.000288762,0.000427069,0.00066481,0.000934164,0.00137561,0.00204917,0.00302843,0.00364552,0.00782997};
Double_t v2_syst_low_error[11] = {0.000471711,0.000558017,0.000611684,0.000519352,0.000607801,0.00052954,0.000966542,0.000706218,0.00194811,0.000629482,0.00175259};
Double_t v2_syst_high_error[11] = {0.000471711,0.000558017,0.000611684,0.000519352,0.000607801,0.00052954,0.000966542,0.000706218,0.00194811,0.000629482,0.00175259};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[11] = {0.334361,0.505751,0.695383,0.890839,1.08865,1.28791,1.48837,1.68968,1.89108,2.16708,2.57463};
Double_t v2_values[11] = {0.0151304,0.0296265,0.0493236,0.066931,0.0819772,0.099713,0.109084,0.119107,0.126775,0.153734,0.147659};
Double_t v2_stat_error[11] = {0.00145661,0.000855301,0.000875341,0.00107788,0.00145085,0.00199688,0.00286309,0.00454215,0.00750365,0.0110345,0.0274931};
Double_t v2_syst_low_error[11] = {0.000173893,0.000161161,0.00044585,0.000124445,0.00088946,0.000878124,0.00128793,0.000348188,0.00262163,0.00381388,0.0018244};
Double_t v2_syst_high_error[11] = {0.000173893,0.000161161,0.00044585,0.000124445,0.00088946,0.000878124,0.00128793,0.000348188,0.00262163,0.00381388,0.0018244};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[11] = {0.333991,0.506346,0.695941,0.891361,1.08912,1.2883,1.48862,1.68979,1.89116,2.16813,2.58966};
Double_t v2_values[11] = {0.0162816,0.0334279,0.0533913,0.0709477,0.0854284,0.0962108,0.110287,0.117815,0.124677,0.129557,0.120061};
Double_t v2_stat_error[11] = {0.00108487,0.000629157,0.000634167,0.00076726,0.00101837,0.00137766,0.0018938,0.00275254,0.00423495,0.00741217,0.0257457};
Double_t v2_syst_low_error[11] = {0.000246779,0.000348019,0.000473767,0.000484815,0.000640732,0.000966777,0.00110195,0.00065632,0.00046356,0.00150391,0.0013206};
Double_t v2_syst_high_error[11] = {0.000246779,0.000348019,0.000473767,0.000484815,0.000640732,0.000966777,0.00110195,0.00065632,0.00046356,0.00150391,0.0013206};

 
// ************************************************************************
// ****************** beam energy: 19.6 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[5] = {0.6515,0.9985,1.3735,1.7775,2.2645};
Double_t v2_values[5] = {0.014229,0.0481282,0.0734469,0.0872473,0.113327};
Double_t v2_stat_error[5] = {0.00862292,0.00630574,0.00811914,0.0124024,0.017897};
Double_t v2_syst_low_error[5] = {0.00529471,0.00438684,0.00180629,0.00541846,0.00201318};
Double_t v2_syst_high_error[5] = {0.00512403,0.00249747,0.00339875,0.00440116,0.00222428};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[6] = {0.8285,1.1055,1.3925,1.7865,2.2375,2.8475};
Double_t v2_values[6] = {0.0406731,0.0730976,0.0958526,0.138974,0.160189,0.167764};
Double_t v2_stat_error[6] = {0.00752138,0.00755591,0.00522998,0.00655581,0.00901082,0.019517};
Double_t v2_syst_low_error[6] = {0.00350559,0.0029335,0.00203031,0.00259795,0.00399457,0.00758612};
Double_t v2_syst_high_error[6] = {0.00591805,0.00302036,0.00325652,0.00218227,0.00405931,0.0120079};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[4] = {0.8305,1.2985,1.8525,2.4795};
Double_t v2_values[4] = {0.0323312,0.0706289,0.110906,0.131868};
Double_t v2_stat_error[4] = {0.0129931,0.00752061,0.0101603,0.0186373};
Double_t v2_syst_low_error[4] = {0.00599747,0.00409425,0.0039111,0.00876167};
Double_t v2_syst_high_error[4] = {0.00564913,0.00307638,0.00282237,0.0125657};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.4195,2.1815};
Double_t v2_values[2] = {0.0398757,0.103587};
Double_t v2_stat_error[2] = {0.0320064,0.0389404};
Double_t v2_syst_low_error[2] = {0.026088,0.020847};
Double_t v2_syst_high_error[2] = {0.0188913,0.0258069};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.4215,2.1875};
Double_t v2_values[2] = {0.0626155,0.189369};
Double_t v2_stat_error[2] = {0.0393851,0.0492153};
Double_t v2_syst_low_error[2] = {0.0184042,0.0369164};
Double_t v2_syst_high_error[2] = {0.0180886,0.044213};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[15] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5055,2.7055,3.0045,3.5085};
Double_t v2_values[15] = {0.0404545,0.0224032,0.0323981,0.0547675,0.0744893,0.0968534,0.118611,0.135758,0.152763,0.156153,0.17325,0.180617,0.1823,0.194875,0.195511};
Double_t v2_stat_error[15] = {0.00955498,0.00239148,0.00139903,0.001153,0.00112679,0.0012302,0.00143713,0.00176955,0.00226542,0.00297004,0.003986,0.00546323,0.00751765,0.00850646,0.0149877};
Double_t v2_syst_low_error[15] = {0.00630489,0.000885037,0.000345222,0.000637596,0.000338599,0.000370148,0.000416883,0.000606941,0.000761941,0.00110929,0.00127476,0.00145679,0.00159343,0.00213682,0.00317468};
Double_t v2_syst_high_error[15] = {0.00437332,0.000804851,0.000492776,0.000347476,0.000304453,0.000356777,0.000304258,0.00103661,0.00113173,0.001461,0.00122629,0.00204186,0.00216539,0.00204466,0.00290342};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[12] = {0.4925,0.7055,0.9045,1.1055,1.2955,1.5055,1.7045,1.9055,2.1045,2.3045,2.5715,3.1085};
Double_t v2_values[12] = {0.00974507,0.0212863,0.0420535,0.0599251,0.0800207,0.0985053,0.114082,0.129453,0.14616,0.163192,0.170691,0.17521};
Double_t v2_stat_error[12] = {0.00482135,0.00303194,0.00254704,0.00253732,0.00279291,0.00326986,0.00405463,0.00520721,0.0069183,0.00942693,0.0106067,0.0189669};
Double_t v2_syst_low_error[12] = {0.00121081,0.00132989,0.000719952,0.000530329,0.000659541,0.00179545,0.00187194,0.00177384,0.0025271,0.00189551,0.00397839,0.00570841};
Double_t v2_syst_high_error[12] = {0.00174504,0.00113447,0.000775432,0.000651587,0.000653499,0.000767438,0.00118233,0.00181369,0.00223793,0.00217406,0.00448204,0.0059102};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[13] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2945,1.5055,1.7045,1.9055,2.1055,2.3045,2.5715,3.1175};
