 
//-----------------------------------------------------------------------------------------
// centrality: 0%-10%
 
// ************************************************************************
// ****************** beam energy: 7.7 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_high_error[2] = {0.0122249,0.0119783};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[4] = {0.4485,0.7945,1.1715,1.6495};
Double_t v2_values[4] = {0.00100733,0.0218253,0.0335013,0.0201479};
Double_t v2_stat_error[4] = {0.00900515,0.0067678,0.0103,0.0187752};
Double_t v2_syst_low_error[4] = {0.000350266,0.000214014,0.00156138,0.00382776};
Double_t v2_syst_high_error[4] = {0.000354909,0.000211529,0.00150454,0.00363951};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.145,2.625};
Double_t v2_values[11] = {-0.000269201,0.00292256,0.0126519,0.0210576,0.0261742,0.0307903,0.0367998,0.0400284,0.0387608,0.0421431,0.0208087};
Double_t v2_stat_error[11] = {0.00686715,0.00260173,0.00219494,0.00224465,0.00258058,0.00317244,0.0040983,0.00551364,0.00762922,0.0085211,0.017097};
Double_t v2_syst_low_error[11] = {0.00583895,0.00052618,0.000210269,0.000191756,0.000115667,0.00059384,0.00111632,0.000975622,0.000495427,0.00170409,0.00815863};
Double_t v2_syst_high_error[11] = {0.00207739,0.000790032,0.000111652,0.000260565,0.00021992,0.000542486,0.00203055,0.000537239,0.000971274,0.00250967,0.00413821};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[2] = {0.765,1.485};
Double_t v2_values[2] = {-0.00707938,-0.00320015};
Double_t v2_stat_error[2] = {0.0162858,0.0293924};
Double_t v2_syst_low_error[2] = {0.00563535,0.00671979};
Double_t v2_syst_high_error[2] = {0.00639708,0.00367396};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[4] = {0.375,0.735,1.125,1.545};
Double_t v2_values[4] = {0.0177992,0.0314537,0.0367388,0.0391578};
Double_t v2_stat_error[4] = {0.000866997,0.00168551,0.00375154,0.00859142};
Double_t v2_syst_low_error[4] = {5.44815e-05,5.73885e-05,0.000828562,0.000299641};
Double_t v2_syst_high_error[4] = {0.00010884,0.00011474,0.00156071,0.000195515};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[4] = {0.375,0.735,1.125,1.545};
Double_t v2_values[4] = {0.0154442,0.0269776,0.0283281,0.037249};
Double_t v2_stat_error[4] = {0.000900857,0.00169369,0.00371201,0.00835521};
Double_t v2_syst_low_error[4] = {9.63062e-05,1.31224e-05,6.64417e-06,0.000158885};
Double_t v2_syst_high_error[4] = {4.81092e-05,2.62369e-05,3.74047e-06,9.60868e-05};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[4] = {0.405,0.795,1.155,1.545};
Double_t v2_values[4] = {0.0152733,0.0136827,0.0278363,0.0242437};
Double_t v2_stat_error[4] = {0.00537366,0.00537836,0.00945312,0.0191164};
Double_t v2_syst_low_error[4] = {2.54339e-05,5.22249e-05,0.000834773,0.000596642};
Double_t v2_syst_high_error[4] = {1.27241e-05,7.99335e-05,0.000417673,0.000322596};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[4] = {0.405,0.795,1.155,1.545};
Double_t v2_values[4] = {0.0156202,0.022867,0.0325253,0.029094};
Double_t v2_stat_error[4] = {0.00324299,0.00308078,0.00518859,0.0102165};
Double_t v2_syst_low_error[4] = {0.000265369,0.00010484,8.00546e-05,0.000890744};
Double_t v2_syst_high_error[4] = {0.000527755,0.000209322,0.000103108,0.00051096};

 
// ************************************************************************
// ****************** beam energy: 11.5 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7775,1.1795,1.6915};
Double_t v2_values[3] = {-0.0806575,0.0113917,0.0535845};
Double_t v2_stat_error[3] = {0.0324595,0.0366349,0.0461543};
Double_t v2_syst_low_error[3] = {0.0103402,0.0175437,0.0171118};
Double_t v2_syst_high_error[3] = {0.0131643,0.0248682,0.0167766};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[3] = {0.9665,1.4715,2.1155};
Double_t v2_values[3] = {-0.00647117,0.0373842,0.135466};
Double_t v2_stat_error[3] = {0.0250466,0.0199455,0.0307521};
Double_t v2_syst_low_error[3] = {0.00993184,0.00507596,0.0192169};
Double_t v2_syst_high_error[3] = {0.0121132,0.00930883,0.0155842};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[2] = {1.0905,1.8025};
Double_t v2_values[2] = {0.000521206,-0.0264154};
Double_t v2_stat_error[2] = {0.051647,0.0513828};
Double_t v2_syst_low_error[2] = {0.0189551,0.0339494};
Double_t v2_syst_high_error[2] = {0.0185871,0.0264819};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[1] = {1.6735};
Double_t v2_values[1] = {0.0891183};
Double_t v2_stat_error[1] = {0.135363};
Double_t v2_syst_low_error[1] = {0.163634};
Double_t v2_syst_high_error[1] = {0.107146};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.7045};
Double_t v2_values[1] = {-0.155501};
Double_t v2_stat_error[1] = {0.209145};
Double_t v2_syst_low_error[1] = {0.278141};
Double_t v2_syst_high_error[1] = {0.545938};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[7] = {0.6495,0.9055,1.1055,1.2955,1.5055,1.7785,2.2215};
Double_t v2_values[7] = {0.0140293,0.0201084,0.029045,0.0357667,0.0500412,0.0548717,0.0667295};
Double_t v2_stat_error[7] = {0.00478607,0.00450199,0.00437211,0.00477394,0.00562413,0.00558694,0.00934834};
Double_t v2_syst_low_error[7] = {0.000993419,0.0018691,0.000870906,0.000791251,0.00115471,0.00228034,0.00326103};
Double_t v2_syst_high_error[7] = {0.00143583,0.00214221,0.000562493,0.00156766,0.00203492,0.00261418,0.00280942};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[3] = {0.7815,1.1905,1.7105};
Double_t v2_values[3] = {0.0117629,0.0205924,0.0094185};
Double_t v2_stat_error[3] = {0.0129254,0.0127775,0.0145253};
Double_t v2_syst_low_error[3] = {0.0037671,0.00316484,0.00397499};
Double_t v2_syst_high_error[3] = {0.00276509,0.00209662,0.00649408};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[7] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.3665,1.8405};
Double_t v2_values[7] = {-0.00110385,0.00939759,0.0269189,0.031971,0.0454704,0.0467243,0.0415528};
Double_t v2_stat_error[7] = {0.0072578,0.00423546,0.00362594,0.00393365,0.0048763,0.00530576,0.00976055};
Double_t v2_syst_low_error[7] = {0.00135769,0.000624789,8.31415e-05,0.000879801,0.000218412,0.000133529,0.000741258};
Double_t v2_syst_high_error[7] = {0.00138741,0.000632471,8.44185e-05,0.00085962,0.000218291,0.000135647,0.000736103};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[12] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.355,2.805};
Double_t v2_values[12] = {-0.000427349,0.0028464,0.0147849,0.0237616,0.0342703,0.0427704,0.0535675,0.0600192,0.0590241,0.0636355,0.0752996,0.0746523};
Double_t v2_stat_error[12] = {0.00352098,0.00131852,0.00110456,0.00111843,0.00126779,0.00153667,0.00195472,0.00258985,0.00351736,0.00471402,0.0053951,0.0107001};
Double_t v2_syst_low_error[12] = {0.00102177,0.000316422,0.000591555,0.000377762,0.000407647,0.000312728,0.0004822,0.000577082,0.000413772,0.00195227,0.0012802,0.0012538};
Double_t v2_syst_high_error[12] = {0.00288907,0.000213613,0.00119536,0.000313941,0.000796177,0.00043402,0.000260929,0.00110637,0.000755729,0.00103925,0.000693547,0.00124311};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[4] = {0.465,0.795,1.245,1.845};
Double_t v2_values[4] = {-0.0107589,0.00367793,0.0195834,0.0335654};
Double_t v2_stat_error[4] = {0.00788978,0.00498118,0.00581923,0.0113896};
Double_t v2_syst_low_error[4] = {0.00232908,0.00428263,0.000253129,0.000278453};
Double_t v2_syst_high_error[4] = {0.00165931,0.00183748,0.000368767,0.000547375};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[8] = {0.285,0.495,0.675,0.885,1.155,1.545,1.935,2.355};
Double_t v2_values[8] = {0.0162247,0.0254798,0.0314538,0.041526,0.0454085,0.0528672,0.0399127,0.0170665};
Double_t v2_stat_error[8] = {0.00043004,0.000541769,0.000763113,0.00111113,0.00135423,0.00293635,0.00646275,0.0137012};
Double_t v2_syst_low_error[8] = {1.23492e-10,1.76427e-05,2.03066e-05,1.42019e-05,7.58558e-07,0.000116294,0.000170884,0.000778499};
Double_t v2_syst_high_error[8] = {2.29292e-10,3.52883e-05,1.50093e-05,1.43053e-05,1.48464e-06,0.000113996,9.25785e-05,0.000539874};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[8] = {0.285,0.495,0.675,0.885,1.155,1.545,1.935,2.355};
Double_t v2_values[8] = {0.0123074,0.0221415,0.0293689,0.0332695,0.0383741,0.0452447,0.0500749,0.0426986};
Double_t v2_stat_error[8] = {0.000444405,0.000549625,0.000766495,0.00110815,0.00134295,0.00288218,0.00638391,0.013107};
Double_t v2_syst_low_error[8] = {9.03499e-11,1.29112e-05,0.00056083,3.39057e-07,4.21356e-06,0.000503515,0.000451271,0.00492305};
Double_t v2_syst_high_error[8] = {1.52994e-10,6.62106e-06,0.000276685,3.76681e-07,8.3909e-06,0.000253548,0.000369251,0.00249095};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.705,0.885,1.155,1.545,1.935,2.325};
Double_t v2_values[8] = {0.00424446,0.015042,0.0252552,0.0307013,0.0401831,0.0540672,0.0588411,0.00606711};
Double_t v2_stat_error[8] = {0.00343309,0.00223039,0.00231722,0.00283951,0.00301211,0.00582309,0.0129096,0.0321052};
Double_t v2_syst_low_error[8] = {1.62601e-05,3.79236e-05,7.25826e-05,5.62578e-05,0.000148893,7.2881e-05,0.000720226,0.020926};
Double_t v2_syst_high_error[8] = {8.13976e-06,2.40572e-05,0.000128071,3.99917e-05,8.00446e-05,4.64846e-05,0.00123281,0.0222083};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.705,0.885,1.155,1.545,1.935,2.325};
Double_t v2_values[8] = {0.00541312,0.0150757,0.0212609,0.0280978,0.0387445,0.0464258,0.0385034,0.0345413};
Double_t v2_stat_error[8] = {0.00244884,0.00154685,0.00157548,0.00189463,0.00197186,0.00370722,0.00765916,0.018113};
Double_t v2_syst_low_error[8] = {5.56075e-05,6.52648e-05,0.000400004,0.000100832,0.000194967,0.000206469,0.000598512,0.00631162};
Double_t v2_syst_high_error[8] = {0.000111141,0.000110757,0.000717017,0.000200406,0.00029493,0.000300519,0.000691362,0.00324799};

 
// ************************************************************************
// ****************** beam energy: 14.5 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
No data available

// ---------------- Particle species: XiM ----------------
No data available

// ---------------- Particle species: XiP ----------------
No data available

// ---------------- Particle species: OmegaM ----------------
No data available

// ---------------- Particle species: OmegaP ----------------
No data available

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[8] = {0.605257,0.816889,1.04725,1.3393,1.63435,1.96432,2.3601,2.83783};
Double_t v2_values[8] = {0.0250951,0.0250348,0.0257618,0.0389801,0.0528531,0.0621704,0.0635951,0.0569324};
Double_t v2_stat_error[8] = {0.00894874,0.00527505,0.00351054,0.00385915,0.00494753,0.00654094,0.0119342,0.0209133};
Double_t v2_syst_low_error[8] = {0.00402881,0.00118064,0.00221181,0.001171,0.000457056,0.00275508,0.00384187,0.010546};
Double_t v2_syst_high_error[8] = {0.00402881,0.00118064,0.00221181,0.001171,0.000457056,0.00275508,0.00384187,0.010546};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[5] = {0.574607,0.982003,1.44544,2.04801,2.84265};
Double_t v2_values[5] = {0.00736443,0.0118737,0.0275449,0.0490892,0.0696932};
Double_t v2_stat_error[5] = {0.0260714,0.0097634,0.00998098,0.018366,0.0696998};
Double_t v2_syst_low_error[5] = {0.0114122,0.00226754,0.00216355,0.000703412,0.0137536};
Double_t v2_syst_high_error[5] = {0.0114122,0.00226754,0.00216355,0.000703412,0.0137536};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[9] = {0.311213,0.506647,0.759851,1.03382,1.32563,1.62552,1.9592,2.35928,2.83908};
Double_t v2_values[9] = {-0.00813956,0.0053695,0.019939,0.0260708,0.0413324,0.0599864,0.0606841,0.0508844,-0.00693162};
Double_t v2_stat_error[9] = {0.00966104,0.00505072,0.0030558,0.00338987,0.00516764,0.00922306,0.0152073,0.0307631,0.057991};
Double_t v2_syst_low_error[9] = {0.00179931,0.00568255,0.00130055,0.000649621,0.000666288,0.00173479,0.00213013,0.00390919,0.0175347};
Double_t v2_syst_high_error[9] = {0.00179931,0.00568255,0.00130055,0.000649621,0.000666288,0.00173479,0.00213013,0.00390919,0.0175347};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[11] = {0.350396,0.516707,0.704333,0.897901,1.09425,1.29207,1.49078,1.69011,1.88986,2.15985,2.58885};
Double_t v2_values[11] = {-0.00465817,0.00761948,0.0143358,0.0229442,0.0369915,0.0448488,0.0556099,0.060298,0.07062,0.0725964,0.0801806};
Double_t v2_stat_error[11] = {0.00378326,0.00124011,0.000983628,0.000976396,0.00109529,0.00131175,0.00165241,0.00216851,0.00299976,0.00368363,0.00956433};
Double_t v2_syst_low_error[11] = {0.000472041,0.000305136,0.000413373,0.000157636,0.000335146,0.000438214,7.0682e-05,0.000868299,0.00114877,0.0019417,0.00277536};
Double_t v2_syst_high_error[11] = {0.000472041,0.000305136,0.000413373,0.000157636,0.000335146,0.000438214,7.0682e-05,0.000868299,0.00114877,0.0019417,0.00277536};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[11] = {0.352354,0.517642,0.705114,0.898436,1.09448,1.29206,1.49062,1.68986,1.88961,2.1592,2.5867};
Double_t v2_values[11] = {-0.0370647,-0.00559544,-0.00464836,0.00455593,0.0162261,0.0229623,0.0350269,0.0491747,0.0468177,0.0487421,0.00720832};
Double_t v2_stat_error[11] = {0.0185394,0.00600283,0.00459227,0.00447922,0.00497676,0.00594595,0.00750407,0.00990898,0.0139721,0.0174732,0.0451476};
Double_t v2_syst_low_error[11] = {0.0121094,0.000950292,0.00162071,0.00208799,0.00260098,0.00143748,0.00176874,0.00155882,0.00306947,0.00226803,0.014848};
Double_t v2_syst_high_error[11] = {0.0121094,0.000950292,0.00162071,0.00208799,0.00260098,0.00143748,0.00176874,0.00155882,0.00306947,0.00226803,0.014848};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[11] = {0.298096,0.491153,0.687863,0.886051,1.08517,1.28521,1.48629,1.68827,1.89027,2.16544,2.58299};
Double_t v2_values[11] = {0.0137955,0.0225186,0.0312685,0.0381084,0.0439899,0.0501234,0.0523408,0.0618582,0.0526906,0.0657157,0.0447023};
Double_t v2_stat_error[11] = {0.00034887,0.000405204,0.000569817,0.000841573,0.0013034,0.00182778,0.00267542,0.00392206,0.00576864,0.00693652,0.0138484};
Double_t v2_syst_low_error[11] = {0.000469178,0.000308907,0.000274705,0.000396497,0.0003001,0.000467653,0.000375851,4.41269e-05,0.00108907,0.00064531,0.00146865};
Double_t v2_syst_high_error[11] = {0.000469178,0.000308907,0.000274705,0.000396497,0.0003001,0.000467653,0.000375851,4.41269e-05,0.00108907,0.00064531,0.00146865};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[11] = {0.298824,0.49155,0.688099,0.886197,1.08527,1.28525,1.4863,1.68825,1.89024,2.16527,2.58223};
Double_t v2_values[11] = {0.0122915,0.0214318,0.0298809,0.038332,0.0424861,0.0487311,0.0481167,0.0528226,0.0516154,0.0549366,0.0502592};
Double_t v2_stat_error[11] = {0.000359379,0.000411412,0.000571971,0.000840324,0.00129701,0.00182279,0.00268927,0.00402179,0.00602968,0.00733228,0.0155831};
Double_t v2_syst_low_error[11] = {0.000267253,0.000278998,0.000336604,0.00030419,0.000442445,0.000169993,0.000459028,0.000346513,0.00146485,0.000415832,0.00331715};
Double_t v2_syst_high_error[11] = {0.000267253,0.000278998,0.000336604,0.00030419,0.000442445,0.000169993,0.000459028,0.000346513,0.00146485,0.000415832,0.00331715};

// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[11] = {0.334965,0.506424,0.695909,0.891279,1.08898,1.28807,1.48827,1.68932,1.89064,2.16612,2.58389};
Double_t v2_values[11] = {0.00692282,0.0141286,0.0222386,0.0308528,0.0321586,0.0424212,0.0523672,0.0583173,0.0511273,0.048529,0.0935007};
Double_t v2_stat_error[11] = {0.00295206,0.00169558,0.00170577,0.00207347,0.00275989,0.00376054,0.00531266,0.00838491,0.0138107,0.0199117,0.0467237};
Double_t v2_syst_low_error[11] = {0.00072179,0.000666917,0.000184971,0.000640054,0.000567115,0.000521381,0.00198362,0.00152123,0.00148027,0.00158102,0.0027145};
Double_t v2_syst_high_error[11] = {0.00072179,0.000666917,0.000184971,0.000640054,0.000567115,0.000521381,0.00198362,0.00152123,0.00148027,0.00158102,0.0027145};

// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[11] = {0.335711,0.506913,0.696396,0.891737,1.08938,1.28838,1.48848,1.68951,1.89099,2.16958,2.60279};
Double_t v2_values[11] = {0.00952656,0.0145369,0.0236292,0.0325668,0.0393348,0.0505842,0.043207,0.0484112,0.0431522,0.057667,0.0229803};
Double_t v2_stat_error[11] = {0.00218677,0.00123798,0.00122619,0.00146688,0.00193236,0.00260169,0.00355389,0.00512107,0.00794758,0.0136407,0.0457996};
Double_t v2_syst_low_error[11] = {0.000845747,0.000244467,0.000349948,0.0003618,0.000722157,0.00100919,0.00082419,0.00221532,0.000443861,0.000960495,0.00736275};
Double_t v2_syst_high_error[11] = {0.000845747,0.000244467,0.000349948,0.0003618,0.000722157,0.00100919,0.00082419,0.00221532,0.000443861,0.000960495,0.00736275};

 
// ************************************************************************
// ****************** beam energy: 19.6 GeV ******************
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7725,1.2955,2.0895};
Double_t v2_values[3] = {-0.0131604,0.0614218,0.0682975};
Double_t v2_stat_error[3] = {0.0159064,0.0139996,0.033429};
Double_t v2_syst_low_error[3] = {0.0121539,0.00563686,0.0154182};
Double_t v2_syst_high_error[3] = {0.00814727,0.00523948,0.0122273};

// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[3] = {0.9725,1.5465,2.3005};
Double_t v2_values[3] = {0.0130808,0.0397018,0.0507084};
Double_t v2_stat_error[3] = {0.0119664,0.00799314,0.015866};
Double_t v2_syst_low_error[3] = {0.00533095,0.00347664,0.00617515};
Double_t v2_syst_high_error[3] = {0.00477076,0.00307956,0.00733174};

// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[3] = {0.9775,1.5535,2.3075};
Double_t v2_values[3] = {-0.0131445,0.0261919,0.017312};
Double_t v2_stat_error[3] = {0.0214232,0.0144436,0.0274831};
Double_t v2_syst_low_error[3] = {0.00768599,0.00861458,0.0137641};
Double_t v2_syst_high_error[3] = {0.008747,0.00684116,0.0113005};

// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.4135,2.2085};
Double_t v2_values[2] = {0.0486224,-0.0920134};
Double_t v2_stat_error[2] = {0.0744874,0.0801795};
Double_t v2_syst_low_error[2] = {0.0362204,0.0328381};
Double_t v2_syst_high_error[2] = {0.0376371,0.0303101};

// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[2] = {1.4295,2.1995};
Double_t v2_values[2] = {0.0542349,-0.0183923};
Double_t v2_stat_error[2] = {0.0845804,0.0911641};
Double_t v2_syst_low_error[2] = {0.0677988,0.077824};
Double_t v2_syst_high_error[2] = {0.0747872,0.11339};

// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[9] = {0.4945,0.7055,0.9055,1.1055,1.2955,1.5845,1.9775,2.3735,2.8235};
Double_t v2_values[9] = {-0.00599983,0.0129378,0.0218202,0.0303282,0.0395653,0.0565998,0.0681682,0.0702953,0.0806659};
Double_t v2_stat_error[9] = {0.00526584,0.00300307,0.0023515,0.00221822,0.00237279,0.00211987,0.00342508,0.00621004,0.0103363};
Double_t v2_syst_low_error[9] = {0.0023598,0.00124414,0.000621431,0.00054873,0.000944824,0.000547306,0.00196782,0.00159313,0.0031278};
Double_t v2_syst_high_error[9] = {0.00195674,0.00144073,0.000761904,0.00160617,0.00198307,0.000413076,0.00157975,0.00174505,0.00362228};

// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[7] = {0.6495,0.9045,1.1055,1.2955,1.5845,2.0305,2.6365};
Double_t v2_values[7] = {0.0030391,0.0131988,0.0249499,0.0274413,0.0470868,0.0531718,0.0762389};
Double_t v2_stat_error[7] = {0.00583349,0.00541211,0.00517095,0.0055294,0.00491978,0.00717026,0.0172183};
Double_t v2_syst_low_error[7] = {0.0017781,0.00295842,0.00153801,0.00163003,0.00162959,0.00263764,0.00713179};
Double_t v2_syst_high_error[7] = {0.00172959,0.00157156,0.00258901,0.00187775,0.000678696,0.00245358,0.00685528};

// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[9] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7715,2.2165};
Double_t v2_values[9] = {0.00465128,0.0104844,0.0224991,0.0291384,0.0390039,0.0472799,0.0485709,0.0486253,0.059271};
Double_t v2_stat_error[9] = {0.00329269,0.00187149,0.0015676,0.00166952,0.00203053,0.00265449,0.00363588,0.00414609,0.00762789};
Double_t v2_syst_low_error[9] = {0.000293462,3.91831e-05,1.89742e-05,0.000181851,0.00090175,0.000205633,0.000664154,0.000440921,0.000725965};
Double_t v2_syst_high_error[9] = {0.000283998,3.89705e-05,1.86342e-05,0.000177462,0.000873426,0.000213909,0.000634317,0.000465434,0.000777139};

// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.045};
Double_t v2_values[13] = {-0.00269425,0.00596139,0.0139036,0.0256201,0.0368745,0.0486643,0.0565901,0.0641655,0.0711467,0.0739312,0.079297,0.0861715,0.0865048};
Double_t v2_stat_error[13] = {0.00189345,0.000728041,0.000609799,0.000611877,0.000684099,0.000819942,0.00103074,0.00135267,0.00183912,0.00234691,0.00320095,0.00375084,0.00726039};
Double_t v2_syst_low_error[13] = {0.000616893,0.000287354,0.000416019,0.000269505,0.000285714,0.000203609,0.000102397,0.00024816,0.00147598,0.000426346,0.000671902,0.000324262,0.00181187};
Double_t v2_syst_high_error[13] = {0.00120071,0.000375833,0.000208399,0.000129844,0.000141,0.000197814,0.000111482,0.000210552,0.000702837,0.000527484,0.000515582,0.000391219,0.00301796};

// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.755,2.145,2.625};
Double_t v2_values[10] = {-0.00237616,-0.00616014,0.00388062,0.0148079,0.0228002,0.0351128,0.0369546,0.0566465,0.0658163,0.0731895};
Double_t v2_stat_error[10] = {0.00595461,0.00242394,0.00198431,0.00197878,0.00223006,0.00271744,0.00347042,0.00335779,0.00624111,0.0120133};
Double_t v2_syst_low_error[10] = {0.0146605,0.000575749,0.000954702,0.000516081,0.000270651,0.000987697,0.000727384,0.000517114,0.00229308,0.00078986};
Double_t v2_syst_high_error[10] = {0.00464446,0.000296237,0.000414254,0.000392357,0.000132297,0.000447895,0.00150568,0.000262501,0.00119763,0.00058442};

// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[12] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.965,2.355,2.805,3.435};
Double_t v2_values[12] = {0.0132513,0.0236795,0.0330047,0.0409265,0.0488099,0.0544218,0.0566759,0.0560667,0.0570697,0.0610386,0.0665234,0.0265244};
Double_t v2_stat_error[12] = {0.000188222,0.000229068,0.000318159,0.000457252,0.000662863,0.000962666,0.00140931,0.00205714,0.00239027,0.00470809,0.00834468,0.0238626};
Double_t v2_syst_low_error[12] = {2.80878e-05,1.45691e-05,7.90834e-07,8.10946e-06,7.77461e-06,1.62877e-05,9.6551e-06,3.79478e-05,0.00027096,0.000530473,0.00311811,0.0147669};
Double_t v2_syst_high_error[12] = {5.60874e-05,2.80656e-05,1.58133e-06,7.8225e-06,1.1845e-05,3.12056e-05,1.87597e-05,2.81044e-05,0.000334246,0.000732401,0.00167472,0.0267617};

// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[12] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.965,2.355,2.805,3.435};
Double_t v2_values[12] = {0.0113998,0.0222471,0.0315409,0.0396261,0.0451527,0.0506575,0.0559122,0.0580258,0.0610479,0.0636403,0.061057,0.0720694};
Double_t v2_stat_error[12] = {0.000191388,0.0002306,0.000317637,0.000453747,0.00065397,0.000942212,0.00137489,0.00200904,0.00236539,0.00460625,0.00825042,0.0198218};
