Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 10-40%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00367436,0.0106725,0.0266682,0.0486995,0.0735285,0.097254,0.118446,0.1377,0.154429,0.16567,0.177735,0.194259,0.197949,0.205333,0.221208};
Double_t v2_stat_error[15] = {0.000925613,0.00038232,0.000316434,0.000318902,0.000358874,0.000432563,0.000545001,0.000718362,0.000865585,0.00115941,0.00155836,0.00217497,0.00308067,0.00356517,0.00727714};
Double_t v2_syst_low_error[15] = {0.00182213,0.00112849,0.00165774,0.00180061,0.00170523,0.00159638,0.00123762,0.000729225,0.00105715,0.000579952,0.000873584,0.000640608,0.00151697,0.000449165,0.00124556};
Double_t v2_syst_high_error[15] = {0.000604694,0.000449779,0.00071931,0.000809442,0.000778917,0.000736661,0.00058137,0.000348123,0.000512136,0.000280635,0.000478969,0.000943064,0.000779401,0.000219069,0.00216707};
Double_t v2_syst_global_error = 0.000125287;
 
// beam energy: 62.4 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00684454,0.0151163,0.0325327,0.0558758,0.0818952,0.106877,0.129578,0.148797,0.16564,0.181987,0.194254,0.199881,0.211623,0.2255,0.220917};
Double_t v2_stat_error[15] = {0.000883377,0.000304589,0.000248505,0.000246802,0.000271826,0.0003192,0.000390438,0.000499595,0.000668752,0.000798948,0.00106583,0.00150297,0.00217511,0.00255858,0.00493119};
Double_t v2_syst_low_error[15] = {0.00262171,0.0015444,0.0019044,0.00188549,0.0017338,0.00128971,0.00112133,0.000780628,0.000849084,0.000463744,0.000558049,0.000818242,0.000386783,0.000186602,0.00148646};
Double_t v2_syst_high_error[15] = {0.000882162,0.000618888,0.000837145,0.00085819,0.000800852,0.000601101,0.000527645,0.000375308,0.000414286,0.00025642,0.000268927,0.000508461,0.000594297,0.000387159,0.00130285};
Double_t v2_syst_global_error = 0.000263893;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00655641,0.0108455,0.0268988,0.0497209,0.0742441,0.0979394,0.121136,0.14217,0.160819,0.171942,0.183975,0.193206,0.198831,0.223087,0.214498};
Double_t v2_stat_error[15] = {0.00120701,0.000469091,0.000375989,0.000372987,0.000413322,0.000490455,0.000606019,0.000787414,0.00093507,0.00125693,0.00170006,0.00246151,0.00380559,0.004524,0.00870049};
Double_t v2_syst_low_error[15] = {0.000173775,0.00172811,0.00199952,0.00199701,0.00185264,0.00224083,0.00165717,0.00112726,0.0010281,0.00123597,0.000197896,3.66707e-05,0.00124537,0.000446954,0.00250778};
Double_t v2_syst_high_error[15] = {9.41968e-05,0.000685224,0.000866814,0.000895566,0.000843821,0.0010326,0.000771059,0.000536106,0.000492858,0.000591473,0.000149569,2.24225e-05,0.00125481,0.000420445,0.00139682};
Double_t v2_syst_global_error = 0.000263893;
 
// beam energy: 19.6 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0079273,0.0184922,0.0375052,0.0610131,0.0846079,0.107231,0.127185,0.144573,0.157226,0.172421,0.18198,0.188198,0.196454,0.199378,0.220326};
Double_t v2_stat_error[15] = {0.000958179,0.000375148,0.000322329,0.000331998,0.000379322,0.000461302,0.000585403,0.000772619,0.00105291,0.00134161,0.00182673,0.00256816,0.00365334,0.00427941,0.00895054};
Double_t v2_syst_low_error[15] = {0.000790951,0.00104148,0.00108433,0.000944594,0.000869981,0.000866323,0.000687793,0.000578347,0.000407023,0.000110876,0.000133108,0.000472693,0.000403881,0.000435269,0.000598678};
Double_t v2_syst_high_error[15] = {0.00027601,0.000417839,0.000479972,0.000435226,0.00040515,0.000411753,0.000333406,0.000276351,0.000209561,0.000194471,0.000185451,0.000262186,0.000235196,0.000765387,0.00101936};
Double_t v2_syst_global_error = 0.000459335;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535,3.015};
Double_t v2_values[13] = {0.00378815,0.00628343,0.0240837,0.0435258,0.0662957,0.0844981,0.108297,0.125534,0.135189,0.147956,0.158745,0.172094,0.177293};
Double_t v2_stat_error[13] = {0.00275103,0.00114717,0.000973641,0.00100899,0.00117106,0.00145787,0.00189569,0.00259915,0.00317992,0.004402,0.0060956,0.00742357,0.0152719};
Double_t v2_syst_low_error[13] = {0.000442642,0.00149789,0.00127316,0.00146,0.00183445,0.00186971,0.00113439,0.00105932,0.0022901,0.00185392,0.00408779,0.000901704,0.00604322};
Double_t v2_syst_high_error[13] = {0.00135995,0.000585425,0.00054727,0.000669254,0.000830467,0.00086176,0.000524518,0.00054986,0.00114769,0.000896895,0.00194927,0.000784929,0.00306381};
Double_t v2_syst_global_error = 0.000459335;
 
// beam energy: 27 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {0.00724341,0.0175996,0.0364746,0.0595057,0.0845299,0.107969,0.129523,0.148708,0.163259,0.176651,0.1848,0.195875,0.201553,0.209258,0.214492};
Double_t v2_stat_error[15] = {0.000703917,0.000274745,0.000234747,0.000239978,0.000271603,0.000326546,0.000408775,0.000528588,0.000701306,0.000901556,0.00121072,0.00167138,0.00235442,0.00272466,0.00525693};
Double_t v2_syst_low_error[15] = {0.00102742,0.00113351,0.00133307,0.00123444,0.00103193,0.000665812,0.000734074,0.00037413,0.000258942,5.1747e-05,8.15363e-05,3.42277e-05,7.23705e-05,0.000548921,0.000323846};
Double_t v2_syst_high_error[15] = {0.000341553,0.000448482,0.00058184,0.000559059,0.000474111,0.000308845,0.000343103,0.00017608,0.000122518,2.46781e-05,4.35426e-05,7.05679e-05,0.000152021,0.000260512,0.000689686};
Double_t v2_syst_global_error = 0.000361434;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {3.41673e-05,0.0096609,0.0249018,0.0458325,0.0693557,0.0897841,0.112537,0.131383,0.14558,0.159333,0.173659,0.179558,0.186008,0.196745,0.199973};
Double_t v2_stat_error[15] = {0.00152348,0.000645128,0.000545297,0.000559015,0.000634942,0.000772649,0.000977222,0.00128147,0.00159098,0.00214354,0.00290067,0.00404856,0.0057128,0.00668967,0.0129286};
Double_t v2_syst_low_error[15] = {0.000532792,0.00203169,0.0013687,0.00144788,0.00168752,0.00160978,0.000628709,0.000882561,0.000894077,0.000737535,0.000287296,0.00042321,0.000155971,0.000885882,0.00187204};
Double_t v2_syst_high_error[15] = {0.000186452,0.000788443,0.000578709,0.000638475,0.000757702,0.00073069,0.000288186,0.000407575,0.000415146,0.00034442,0.000159751,0.000200367,0.000210658,0.000418536,0.000878024};
Double_t v2_syst_global_error = 0.000361434;
