Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 0-80%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t v2_syst_low_error[7] = {0.00340807,0.00117531,0.00117685,0.00148663,0.000894323,0.00149734,0.00354865};
Double_t v2_syst_high_error[7] = {0.00898872,0.00187342,0.00108623,0.00139968,0.00130383,0.00104847,0.00542473};
Double_t v2_syst_global_error = 0.00194744;
// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[2] = {0.8725,1.5385};
Double_t v2_values[2] = {0.0155873,0.0237436};
Double_t v2_stat_error[2] = {0.0179248,0.0235875};
Double_t v2_syst_low_error[2] = {0.00749717,0.00655056};
Double_t v2_syst_high_error[2] = {0.0038426,0.00508453};
Double_t v2_syst_global_error = 0.00194744;
// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[7] = {0.3055,0.5045,0.7055,0.9055,1.1045,1.3635,1.8275};
Double_t v2_values[7] = {0.00080378,0.0220384,0.0332416,0.0540146,0.0557628,0.0674778,0.0669422};
Double_t v2_stat_error[7] = {0.00760497,0.00477263,0.00425852,0.00475247,0.00607755,0.0069004,0.0138193};
Double_t v2_syst_low_error[7] = {0.000237692,0.000191473,0.000306316,0.000123131,0.000487304,0.00180865,0.000830357};
Double_t v2_syst_high_error[7] = {0.000235814,0.000189009,0.000311868,0.000126533,0.000476341,0.00172963,0.000785358};
Double_t v2_syst_global_error = 0.00125727;
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.835};
Double_t v2_values[13] = {0.00691689,0.0161549,0.0312339,0.0462411,0.0616304,0.0705497,0.0824948,0.0931209,0.0985242,0.0993178,0.107344,0.105471,0.0974711};
Double_t v2_stat_error[13] = {0.00306278,0.00118166,0.00102077,0.00106674,0.00124804,0.00155582,0.00203117,0.00275382,0.00383099,0.00528279,0.00751169,0.0110623,0.0138618};
Double_t v2_syst_low_error[13] = {0.00353492,0.00047993,0.000368074,7.92282e-05,3.83544e-05,0.000307475,0.000630303,0.00024837,0.000204076,0.000832322,0.00117208,0.00503177,0.00399925};
Double_t v2_syst_high_error[13] = {0.00123459,0.000242751,0.000185844,9.98154e-05,6.57369e-05,0.000633136,0.00126919,0.000462492,0.000405138,0.000417973,0.00209491,0.0026113,0.00217633};
Double_t v2_syst_global_error = 0.000582144;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[4] = {0.465,0.795,1.155,1.635};
Double_t v2_values[4] = {0.00686059,0.0109067,0.0131317,0.0637152};
Double_t v2_stat_error[4] = {0.0141331,0.00971777,0.0138787,0.0205911};
Double_t v2_syst_low_error[4] = {0.00228307,0.00109787,0.00444793,0.00238163};
Double_t v2_syst_high_error[4] = {0.00110555,0.000674781,0.0029461,0.00398261};
Double_t v2_syst_global_error = 0.000582144;
// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[7] = {0.285,0.495,0.675,0.885,1.155,1.545,1.935};
Double_t v2_values[7] = {0.0227645,0.0392692,0.0528099,0.0646252,0.0741718,0.0853517,0.100855};
Double_t v2_stat_error[7] = {0.000504488,0.000661156,0.000954283,0.00142493,0.00180491,0.00419101,0.0100161};
Double_t v2_syst_low_error[7] = {1.78549e-10,3.33008e-05,4.63297e-05,1.02801e-07,1.25871e-06,9.59919e-05,0.000971693};
Double_t v2_syst_high_error[7] = {2.18191e-11,6.65986e-05,9.36057e-05,5.40768e-08,7.74904e-07,0.000150945,0.00175968};
Double_t v2_syst_global_error = 0.00128313;
// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[7] = {0.285,0.495,0.675,0.885,1.155,1.545,1.935};
Double_t v2_values[7] = {0.0190878,0.0361773,0.0478764,0.0578427,0.0667559,0.0828597,0.0895746};
Double_t v2_stat_error[7] = {0.00052733,0.000676753,0.000966526,0.00143331,0.00180211,0.00413486,0.00979729};
Double_t v2_syst_low_error[7] = {1.68043e-10,9.86361e-06,3.29814e-05,2.19811e-06,1.79224e-05,3.62682e-05,0.000309373};
Double_t v2_syst_high_error[7] = {1.69598e-11,1.97272e-05,5.67359e-05,4.39618e-06,8.96277e-06,2.34409e-05,0.000671946};
Double_t v2_syst_global_error = 0.00128313;
// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[6] = {0.315,0.495,0.705,0.885,1.155,1.545};
Double_t v2_values[6] = {0.0109867,0.0225145,0.0310003,0.046957,0.0530698,0.0739074};
Double_t v2_stat_error[6] = {0.00451129,0.00304574,0.00329745,0.00418776,0.0046704,0.00963526};
Double_t v2_syst_low_error[6] = {0.000311252,7.57907e-06,2.94326e-05,3.53238e-05,0.000530626,0.000492845};
Double_t v2_syst_high_error[6] = {0.000155728,8.58671e-06,5.5666e-05,5.8195e-05,0.000271344,0.000278869};
Double_t v2_syst_global_error = 0.00195047;
// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[8] = {0.315,0.495,0.705,0.885,1.155,1.545,1.935,2.325};
Double_t v2_values[8] = {0.010691,0.0263934,0.0397986,0.0537884,0.0622878,0.0765433,0.077197,0.0529762};
Double_t v2_stat_error[8] = {0.00280781,0.00182188,0.0019098,0.00236217,0.0025566,0.00510552,0.01125,0.0305002};
Double_t v2_syst_low_error[8] = {0.000110636,1.11835e-05,2.92675e-05,5.83013e-05,1.44947e-05,0.000479068,0.00191534,0.00451707};
Double_t v2_syst_high_error[8] = {5.5376e-05,1.81094e-05,4.1447e-05,7.53589e-05,2.15264e-05,0.000279879,0.00189938,0.00706215};
Double_t v2_syst_global_error = 0.00195047;
 
// beam energy: 11.5 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[3] = {0.7775,1.2345,1.8865};
Double_t v2_values[3] = {-0.00372217,0.0591929,0.0180024};
Double_t v2_stat_error[3] = {0.0107628,0.0140929,0.0290041};
Double_t v2_syst_low_error[3] = {0.00654685,0.0049599,0.0103747};
Double_t v2_syst_high_error[3] = {0.00949784,0.00738526,0.00932728};
Double_t v2_syst_global_error = 0.00558752;
// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[4] = {0.8275,1.2905,1.7835,2.2835};
Double_t v2_values[4] = {0.0251511,0.0570165,0.117009,0.153001};
Double_t v2_stat_error[4] = {0.0164296,0.00950553,0.0152827,0.0213501};
Double_t v2_syst_low_error[4] = {0.00527277,0.00507652,0.0103312,0.0104181};
Double_t v2_syst_high_error[4] = {0.00858511,0.00619194,0.00841572,0.0084336};
Double_t v2_syst_global_error = 0.00260232;
// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[2] = {1.0815,1.7965};
Double_t v2_values[2] = {0.00840415,0.0268498};
Double_t v2_stat_error[2] = {0.0233858,0.0248941};
Double_t v2_syst_low_error[2] = {0.00636389,0.0144443};
Double_t v2_syst_high_error[2] = {0.00987178,0.0109424};
Double_t v2_syst_global_error = 0.00260232;
// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[2] = {1.2875,2.0225};
Double_t v2_values[2] = {-0.0127597,0.137281};
Double_t v2_stat_error[2] = {0.0975771,0.0901466};
Double_t v2_syst_low_error[2] = {0.061405,0.167926};
Double_t v2_syst_high_error[2] = {0.0809894,0.0508554};
Double_t v2_syst_global_error = 0.00770126;
// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[1] = {1.6975};
Double_t v2_values[1] = {-0.146691};
Double_t v2_stat_error[1] = {0.0975108};
Double_t v2_syst_low_error[1] = {0.0758958};
Double_t v2_syst_high_error[1] = {0.153451};
Double_t v2_syst_global_error = 0.00770126;
// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[9] = {0.4935,0.7055,0.9045,1.1045,1.2955,1.5055,1.7775,2.1735,2.6305};
Double_t v2_values[9] = {0.019891,0.0271015,0.0439585,0.0589837,0.0733073,0.0918915,0.104154,0.121388,0.140951};
Double_t v2_stat_error[9] = {0.00423731,0.0026008,0.00217571,0.00216569,0.00242268,0.00289149,0.00289466,0.00529584,0.00923304};
Double_t v2_syst_low_error[9] = {0.00471741,0.00109122,0.000755058,0.000595723,0.000471181,0.000732087,0.000789331,0.0015837,0.00230921};
Double_t v2_syst_high_error[9] = {0.00188456,0.000973766,0.00099372,0.000537549,0.000965848,0.00104965,0.000926591,0.00140842,0.00257849};
Double_t v2_syst_global_error = 0.000695288;
// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[5] = {0.6445,0.9055,1.1885,1.5805,2.0745};
Double_t v2_values[5] = {0.0196272,0.0212838,0.044288,0.0678362,0.104539};
Double_t v2_stat_error[5] = {0.00810634,0.00828218,0.00624119,0.00884345,0.0132077};
Double_t v2_syst_low_error[5] = {0.00237814,0.00435298,0.00208187,0.00304552,0.00250167};
Double_t v2_syst_high_error[5] = {0.0043588,0.00175444,0.000947697,0.00261575,0.00353389};
Double_t v2_syst_global_error = 0.000695288;
// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[9] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.8125,2.4385};
Double_t v2_values[9] = {0.0123868,0.0238615,0.0449619,0.0516753,0.0713872,0.0773949,0.0868965,0.0894202,0.0921611};
Double_t v2_stat_error[9] = {0.00328687,0.00202203,0.00177877,0.00195765,0.00244322,0.00328111,0.00459847,0.00507685,0.0154424};
Double_t v2_syst_low_error[9] = {0.000176878,0.000396942,6.54165e-05,0.000232347,4.52375e-05,0.000143729,0.000405922,0.00092002,0.000409246};
Double_t v2_syst_high_error[9] = {0.000179369,0.000401034,6.64219e-05,0.000226926,4.38009e-05,0.000138053,0.000424839,0.00087166,0.000440629};
Double_t v2_syst_global_error = 0.00109897;
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.475,2.805,3.435};
Double_t v2_values[14] = {0.0120852,0.0155901,0.0334294,0.0499063,0.0690335,0.0836196,0.0989993,0.111464,0.119578,0.126679,0.13911,0.132912,0.153769,0.163517};
Double_t v2_stat_error[14] = {0.0017164,0.000653056,0.000558847,0.00057748,0.00066537,0.000816543,0.00104704,0.00139407,0.00190311,0.00254527,0.0035386,0.00507522,0.00583886,0.0199232};
Double_t v2_syst_low_error[14] = {0.000347076,0.000121161,0.000128932,0.000189149,0.000218327,0.00012738,5.46494e-05,0.00023039,0.000517504,0.00131867,0.000363451,0.00194574,0.00113288,0.00441884};
Double_t v2_syst_high_error[14] = {0.00102473,6.64511e-05,0.000280507,0.000110507,0.000414546,0.000173512,8.98229e-05,0.000473877,0.000342311,0.000835871,0.00066856,0.00107752,0.00137034,0.00854669};
Double_t v2_syst_global_error = 0.000782893;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[9] = {0.315,0.495,0.705,0.885,1.095,1.365,1.755,2.145,2.655};
Double_t v2_values[9] = {-0.0131254,-0.00122946,0.0181017,0.0268879,0.0428292,0.0656788,0.0875492,0.115173,0.123109};
Double_t v2_stat_error[9] = {0.00937928,0.00394889,0.00337106,0.00354992,0.00419587,0.00428718,0.00705921,0.0138731,0.0305049};
Double_t v2_syst_low_error[9] = {0.00180717,0.00499302,0.00150222,0.000224835,0.00243842,0.00100457,0.000482012,0.00111869,0.0039766};
Double_t v2_syst_high_error[9] = {0.00235959,0.00210368,0.000674945,0.000269669,0.00130809,0.000555371,0.000304789,0.000928528,0.00686163};
Double_t v2_syst_global_error = 0.000782893;
// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[10] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.935,2.325};
Double_t v2_values[10] = {0.0233576,0.0402824,0.055344,0.0714658,0.0808871,0.0905686,0.0977469,0.102013,0.105191,0.0963362};
Double_t v2_stat_error[10] = {0.000219189,0.000278528,0.000393855,0.000576135,0.000854327,0.00125873,0.00186999,0.00279223,0.0034078,0.00722939};
Double_t v2_syst_low_error[10] = {2.89442e-11,2.2497e-05,2.5484e-05,2.57582e-08,4.84419e-07,9.99428e-06,9.69235e-06,6.47968e-06,8.51068e-05,0.000149413};
Double_t v2_syst_high_error[10] = {9.96397e-12,4.49949e-05,5.1041e-05,5.15162e-08,9.68871e-07,5.2443e-06,7.23554e-06,5.55548e-06,9.49967e-05,0.000151408};
Double_t v2_syst_global_error = 0.000526703;
// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[10] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.935,2.355};
Double_t v2_values[10] = {0.020229,0.0381335,0.0525583,0.0661144,0.0760887,0.0849049,0.0931519,0.0947235,0.107344,0.108577};
Double_t v2_stat_error[10] = {0.000225845,0.000283033,0.000397265,0.000578367,0.000852085,0.00125197,0.00185568,0.00277691,0.00342084,0.00702053};
Double_t v2_syst_low_error[10] = {6.62247e-11,1.02862e-05,4.00871e-05,1.09044e-07,8.88839e-06,5.51068e-06,1.17943e-05,0.000151423,7.97788e-05,0.000477742};
Double_t v2_syst_high_error[10] = {4.04194e-12,2.05737e-05,4.23093e-05,2.18088e-07,4.44436e-06,2.75827e-06,2.28884e-05,9.56587e-05,6.80783e-05,0.000476179};
Double_t v2_syst_global_error = 0.000526703;
// ---------------- Particle species: KM ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.935,2.325};
Double_t v2_values[10] = {0.0113204,0.025042,0.0396243,0.0551058,0.0674386,0.0783379,0.0898145,0.0933213,0.0975876,0.0899405};
Double_t v2_stat_error[10] = {0.0017241,0.00114052,0.00120486,0.00149062,0.001986,0.00269164,0.00379874,0.0055761,0.00704378,0.0176145};
Double_t v2_syst_low_error[10] = {1.16086e-05,2.06267e-06,4.17943e-05,9.85978e-05,0.000145054,4.37498e-05,7.33897e-05,4.32547e-05,0.000367969,0.00420214};
Double_t v2_syst_high_error[10] = {2.30578e-05,3.91713e-06,2.24452e-05,5.60361e-05,7.30792e-05,2.66656e-05,3.88765e-05,6.82414e-05,0.000287568,0.00401537};
Double_t v2_syst_global_error = 0.000884641;
// ---------------- Particle species: KP ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.965,2.325};
Double_t v2_values[10] = {0.0138815,0.0284431,0.042206,0.0550338,0.0676825,0.0778151,0.0871085,0.0877634,0.0856474,0.0843797};
Double_t v2_stat_error[10] = {0.00123278,0.000793404,0.000820618,0.000995769,0.00130208,0.00174595,0.00242321,0.00343716,0.00406694,0.010179};
Double_t v2_syst_low_error[10] = {2.13818e-05,3.68416e-05,8.77459e-05,7.68036e-05,4.43534e-05,1.42218e-05,0.000207216,3.59599e-05,0.000870938,0.00460369};
Double_t v2_syst_high_error[10] = {4.27353e-05,6.54025e-05,0.000141598,0.000119685,8.85889e-05,2.78023e-05,0.000169699,7.90425e-05,0.000851695,0.00364187};
Double_t v2_syst_global_error = 0.000884641;
 
// beam energy: 39 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Phi ----------------
Double_t pt_bin_center[8] = {0.6505,0.9055,1.1055,1.3775,1.7815,2.1805,2.5755,3.1635};
Double_t v2_values[8] = {0.0104781,0.0356858,0.0572164,0.0669468,0.101966,0.112441,0.12968,0.108037};
Double_t v2_stat_error[8] = {0.00392238,0.00402202,0.00409345,0.0035423,0.00504647,0.00757929,0.0121863,0.0171497};
Double_t v2_syst_low_error[8] = {0.00484437,0.00319987,0.00113752,0.000620126,0.000936894,0.00211275,0.00653402,0.0130004};
Double_t v2_syst_high_error[8] = {0.00376315,0.00220244,0.0025639,0.00153667,0.000799438,0.00270459,0.00533068,0.0155004};
Double_t v2_syst_global_error = 0.00141856;
// ---------------- Particle species: XiM ----------------
Double_t pt_bin_center[7] = {0.8325,1.1055,1.3955,1.7055,1.9855,2.4385,3.1595};
Double_t v2_values[7] = {0.0354166,0.0566084,0.0773602,0.102822,0.122127,0.146686,0.14652};
Double_t v2_stat_error[7] = {0.00399102,0.00373302,0.00240732,0.00374662,0.0032979,0.00453481,0.00934194};
Double_t v2_syst_low_error[7] = {0.00121677,0.00196886,0.00161049,0.00210308,0.00189593,0.00190988,0.00617452};
Double_t v2_syst_high_error[7] = {0.00132782,0.00312285,0.00123187,0.00178189,0.00134214,0.00221467,0.00760939};
Double_t v2_syst_global_error = 0.00162097;
// ---------------- Particle species: XiP ----------------
Double_t pt_bin_center[7] = {0.8335,1.1055,1.3965,1.7055,1.9855,2.4395,3.1545};
Double_t v2_values[7] = {0.0383201,0.0495877,0.0710052,0.0994654,0.114108,0.139397,0.167438};
Double_t v2_stat_error[7] = {0.00518202,0.00508041,0.00329938,0.00512557,0.00448588,0.00612807,0.0126005};
Double_t v2_syst_low_error[7] = {0.00298955,0.00171932,0.00134372,0.00225474,0.00220036,0.00322772,0.00745102};
Double_t v2_syst_high_error[7] = {0.00278492,0.0020775,0.00155347,0.00234519,0.00248433,0.00366102,0.00678248};
Double_t v2_syst_global_error = 0.00162097;
// ---------------- Particle species: OmegaM ----------------
Double_t pt_bin_center[3] = {1.3175,1.9475,2.7075};
Double_t v2_values[3] = {0.0358763,0.103293,0.131106};
Double_t v2_stat_error[3] = {0.0179662,0.0152585,0.0270085};
Double_t v2_syst_low_error[3] = {0.00798974,0.0117848,0.0184359};
Double_t v2_syst_high_error[3] = {0.0147348,0.00906269,0.0120914};
Double_t v2_syst_global_error = 0.00331278;
// ---------------- Particle species: OmegaP ----------------
Double_t pt_bin_center[3] = {1.3195,1.9535,2.7135};
Double_t v2_values[3] = {0.0292702,0.124481,0.196654};
Double_t v2_stat_error[3] = {0.0196028,0.0165761,0.0296281};
Double_t v2_syst_low_error[3] = {0.00966354,0.0103642,0.0123819};
Double_t v2_syst_high_error[3] = {0.00837893,0.00624483,0.0182412};
Double_t v2_syst_global_error = 0.00331278;
// ---------------- Particle species: Lambda ----------------
Double_t pt_bin_center[16] = {0.3045,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9045,2.1055,2.3055,2.5055,2.7045,3.0055,3.4055,3.9295};
Double_t v2_values[16] = {0.0111323,0.0149198,0.0293468,0.0466499,0.0649203,0.0829589,0.101253,0.116419,0.130506,0.144678,0.151187,0.161131,0.165071,0.173475,0.17187,0.177343};
Double_t v2_stat_error[16] = {0.0052265,0.00126454,0.000721786,0.00057779,0.000549015,0.000578559,0.000656774,0.000786087,0.000980785,0.00126173,0.00165154,0.00220068,0.00293741,0.00319985,0.00593925,0.00979856};
Double_t v2_syst_low_error[16] = {0.00393944,0.000548095,0.000509608,0.000242705,0.000207987,0.000184442,0.000161086,0.000267947,0.000430626,0.00034015,0.000520185,0.000931273,0.00104943,0.000898718,0.00345324,0.00419453};
Double_t v2_syst_high_error[16] = {0.00158854,0.000454185,0.000232367,0.000190392,0.000255559,0.000174597,0.000234199,0.000310339,0.00051472,0.000356874,0.000809837,0.000749636,0.00109623,0.000840558,0.00332192,0.00506846};
Double_t v2_syst_global_error = 0.000676399;
// ---------------- Particle species: antiLambda ----------------
Double_t pt_bin_center[16] = {0.3055,0.5055,0.7055,0.9055,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5055,2.7055,3.0055,3.4055,3.9165};
Double_t v2_values[16] = {0.00322326,0.0100383,0.0222379,0.0403827,0.0581374,0.0764069,0.0947494,0.109501,0.123703,0.135494,0.147246,0.154064,0.164572,0.173615,0.183838,0.196968};
Double_t v2_stat_error[16] = {0.00683758,0.00176531,0.00104236,0.000856257,0.00082514,0.000880255,0.00100314,0.00120174,0.00150122,0.00193033,0.00253873,0.00339673,0.00459586,0.00507171,0.009708,0.0164872};
Double_t v2_syst_low_error[16] = {0.00258213,0.000567194,0.000558728,0.000609852,0.000197423,0.000220127,0.00050234,0.000416594,0.000246385,0.000473243,0.000529817,0.000868528,0.00136021,0.00186394,0.0033439,0.0107537};
Double_t v2_syst_high_error[16] = {0.0015247,0.00070766,0.000327432,0.000328083,0.000255869,0.000325056,0.000336571,0.000297238,0.00042019,0.000517118,0.000856896,0.000931465,0.001309,0.00145151,0.00294695,0.0118805};
Double_t v2_syst_global_error = 0.000676399;
// ---------------- Particle species: K0S ----------------
Double_t pt_bin_center[14] = {0.3055,0.5055,0.7055,0.9045,1.1055,1.2955,1.5055,1.7055,1.9055,2.1055,2.3045,2.5745,3.0975,3.9575};
Double_t v2_values[14] = {0.0134382,0.0293788,0.0462563,0.0635231,0.0789044,0.0918929,0.102264,0.109131,0.117101,0.119991,0.12474,0.128654,0.139165,0.130578};
Double_t v2_stat_error[14] = {0.000652781,0.000386833,0.000327411,0.0003466,0.00041546,0.000532458,0.000709484,0.000963057,0.00131401,0.00178715,0.00244477,0.00266116,0.00425296,0.013071};
Double_t v2_syst_low_error[14] = {0.000101114,2.08125e-05,3.18493e-05,3.08963e-05,6.00465e-05,1.24525e-05,6.9079e-05,2.27095e-05,0.000204478,5.1199e-05,0.000100782,0.000610912,0.000679642,0.00261937};
Double_t v2_syst_high_error[14] = {0.000104197,2.07559e-05,3.20789e-05,3.11565e-05,6.07792e-05,1.26584e-05,7.05439e-05,2.32766e-05,0.000210284,5.28408e-05,0.000104478,0.00058551,0.000644207,0.00240271};
Double_t v2_syst_global_error = 0.000413519;
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00683153,0.0158907,0.0315793,0.0516096,0.0727302,0.0925249,0.110851,0.126435,0.140123,0.150104,0.160199,0.165746,0.172611,0.179436,0.184446};
Double_t v2_stat_error[15] = {0.000520759,0.000195399,0.000163827,0.000164381,0.00018273,0.000216225,0.000267061,0.000342627,0.000453176,0.000557974,0.000736763,0.00100473,0.00138938,0.00155757,0.00303019};
Double_t v2_syst_low_error[15] = {0.000413044,0.0005942,0.000680148,0.000730839,0.000572777,0.00040045,0.000214531,8.91848e-05,0.000123535,0.000133255,0.000230272,0.000347711,0.000331287,0.000439881,0.000465903};
Double_t v2_syst_high_error[15] = {0.000152153,0.00023984,0.000304243,0.000334331,0.000265864,0.000187913,0.000105714,7.87154e-05,0.00016005,0.000176362,0.000414532,0.000650214,0.000678477,0.000249361,0.000884883};
Double_t v2_syst_global_error = 0.000307649;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.00494108,0.0114479,0.0261197,0.0449316,0.0663671,0.0860504,0.103827,0.120229,0.132341,0.142772,0.151479,0.165265,0.16601,0.17546,0.178903};
Double_t v2_stat_error[15] = {0.000897342,0.000371594,0.000306912,0.000307998,0.000345265,0.000415456,0.000522919,0.000689985,0.000821512,0.00110148,0.00148064,0.00206483,0.00291789,0.00336361,0.00684634};
Double_t v2_syst_low_error[15] = {0.000590559,0.000831125,0.00108969,0.00101183,0.00108907,0.000665149,0.000629725,0.000128875,0.000356295,0.000143419,0.000204601,0.000591763,0.000355756,0.000432523,0.000863721};
Double_t v2_syst_high_error[15] = {0.000222452,0.00033739,0.000470426,0.00045292,0.000494581,0.000306314,0.000293582,9.64964e-05,0.000193316,0.000272609,0.000200526,0.000579401,0.000666168,0.000400107,0.00171252};
Double_t v2_syst_global_error = 0.000307649;
// ---------------- Particle species: PiM ----------------
Double_t pt_bin_center[15] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0223896,0.042742,0.0624241,0.0798173,0.0944707,0.106976,0.11663,0.125184,0.131548,0.135949,0.138445,0.14286,0.148789,0.143203,0.151072};
Double_t v2_stat_error[15] = {4.02884e-05,4.85174e-05,6.65846e-05,9.43872e-05,0.000134239,0.000189959,0.000271414,0.000385102,0.00053152,0.000717481,0.000968061,0.00129079,0.00172756,0.00185626,0.00332027};
Double_t v2_syst_low_error[15] = {4.88445e-05,3.6952e-05,5.31183e-06,1.20608e-05,7.85986e-06,1.29727e-05,3.74833e-05,5.20261e-05,6.66876e-05,0.000139083,8.9129e-05,0.000145056,0.000338682,0.000355131,0.000556542};
Double_t v2_syst_high_error[15] = {9.75833e-05,2.42613e-05,1.06224e-05,2.29476e-05,1.55974e-05,2.54459e-05,6.44023e-05,0.000113086,7.85336e-05,0.000109336,6.76515e-05,0.000135157,0.000224245,0.000343542,0.000517639};
Double_t v2_syst_global_error = 0.000362711;
// ---------------- Particle species: PiP ----------------
Double_t pt_bin_center[15] = {0.285,0.495,0.675,0.885,1.065,1.275,1.485,1.665,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0208012,0.041395,0.0611387,0.0783936,0.0932306,0.105414,0.115887,0.123129,0.129545,0.134079,0.136608,0.141293,0.145453,0.144127,0.147837};
Double_t v2_stat_error[15] = {4.06899e-05,4.87531e-05,6.64991e-05,9.38308e-05,0.000132824,0.000187112,0.000265895,0.000375892,0.000515683,0.000692813,0.000918648,0.00122249,0.00162044,0.00172633,0.00303448};
Double_t v2_syst_low_error[15] = {5.36814e-05,3.24705e-05,5.34193e-06,1.11135e-05,4.35998e-06,1.20722e-05,3.60658e-05,3.86046e-05,0.000136518,0.000125621,0.000128682,0.000302508,0.000253052,0.000208253,0.000629732};
