Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 0-10%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t v2_stat_error[13] = {0.0025198,0.000969667,0.000754741,0.000727005,0.000783946,0.000913447,0.00111004,0.00142714,0.00165818,0.00222136,0.00300224,0.00368081,0.00782532};
Double_t v2_syst_low_error[13] = {0.000302424,0.000818093,0.00127624,0.00115832,0.00160175,0.00108745,0.00149545,0.00126155,0.000207685,0.00116437,0.000597694,0.000872276,0.00227899};
Double_t v2_syst_high_error[13] = {0.000306259,0.000318479,0.000541433,0.00051093,0.0007359,0.000495387,0.000687915,0.00071521,0.000325966,0.00056751,0.000332994,0.000476523,0.0021213};
Double_t v2_syst_global_error = 0.00149123;
 
// beam energy: 19.6 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.045};
Double_t v2_values[13] = {-0.00269425,0.00596139,0.0139036,0.0256201,0.0368745,0.0486643,0.0565901,0.0641655,0.0711467,0.0739312,0.079297,0.0861715,0.0865048};
Double_t v2_stat_error[13] = {0.00189345,0.000728041,0.000609799,0.000611877,0.000684099,0.000819942,0.00103074,0.00135267,0.00183912,0.00234691,0.00320095,0.00375084,0.00726039};
Double_t v2_syst_low_error[13] = {0.000616893,0.000287354,0.000416019,0.000269505,0.000285714,0.000203609,0.000102397,0.00024816,0.00147598,0.000426346,0.000671902,0.000324262,0.00181187};
Double_t v2_syst_high_error[13] = {0.00120071,0.000375833,0.000208399,0.000129844,0.000141,0.000197814,0.000111482,0.000210552,0.000702837,0.000527484,0.000515582,0.000391219,0.00301796};
Double_t v2_syst_global_error = 0.000744471;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[10] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.755,2.145,2.625};
Double_t v2_values[10] = {-0.00237616,-0.00616014,0.00388062,0.0148079,0.0228002,0.0351128,0.0369546,0.0566465,0.0658163,0.0731895};
Double_t v2_stat_error[10] = {0.00595461,0.00242394,0.00198431,0.00197878,0.00223006,0.00271744,0.00347042,0.00335779,0.00624111,0.0120133};
Double_t v2_syst_low_error[10] = {0.0146605,0.000575749,0.000954702,0.000516081,0.000270651,0.000987697,0.000727384,0.000517114,0.00229308,0.00078986};
Double_t v2_syst_high_error[10] = {0.00464446,0.000296237,0.000414254,0.000392357,0.000132297,0.000447895,0.00150568,0.000262501,0.00119763,0.00058442};
Double_t v2_syst_global_error = 0.000744471;
 
// beam energy: 27 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.435};
Double_t v2_values[15] = {0.00563779,0.00550533,0.0138872,0.0260189,0.0368498,0.0493384,0.058616,0.0670935,0.0766293,0.0810413,0.0835657,0.0862228,0.0873898,0.0903064,0.088792};
Double_t v2_stat_error[15] = {0.00139069,0.000533488,0.000444706,0.000443043,0.000490364,0.00058069,0.000720115,0.000928111,0.00123031,0.00157893,0.00212597,0.00295178,0.00418774,0.00485497,0.009385};
Double_t v2_syst_low_error[15] = {0.00100293,0.000659869,0.000565189,0.000628255,0.000573688,0.000580023,0.000250139,0.000191211,0.000205926,0.000237915,0.000265251,0.000771086,0.00286133,0.000246005,0.00083115};
Double_t v2_syst_high_error[15] = {0.000363643,0.000259931,0.000242004,0.000281672,0.000260692,0.00026651,0.000117258,0.000104012,0.000107807,0.000147701,0.000328071,0.00163437,0.00134874,0.000371161,0.00180461};
Double_t v2_syst_global_error = 0.000822803;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.075};
Double_t v2_values[13] = {-0.00517344,-0.00238412,0.00694304,0.0132629,0.0269888,0.0419234,0.0476994,0.0579478,0.0637756,0.0724395,0.0718708,0.0828054,0.0791406};
Double_t v2_stat_error[13] = {0.00323958,0.00134574,0.00110358,0.00109676,0.00120568,0.00143464,0.00178431,0.00231266,0.00281885,0.00378589,0.00510906,0.00590989,0.0117722};
Double_t v2_syst_low_error[13] = {0.000468864,0.00169014,0.000502189,0.00109252,0.000516387,0.000743636,0.000240904,0.000217374,0.000281126,0.00125736,0.000230375,0.000544333,0.00150264};
Double_t v2_syst_high_error[13] = {0.00116944,0.00062947,0.000215832,0.000485524,0.000231545,0.000333766,0.000113041,0.000471012,0.000611248,0.00271572,0.000436778,0.000387883,0.000687767};
Double_t v2_syst_global_error = 0.000822803;
