Print v2-spectra
 
//-----------------------------------------------------------------------------------------
// centrality: 40-80%
 
// beam energy: 7.7 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t v2_values[12] = {0.0110292,0.0256727,0.0503999,0.0802053,0.115991,0.143638,0.174016,0.205972,0.22776,0.253882,0.27293,0.298666};
Double_t v2_stat_error[12] = {0.00254538,0.00110941,0.000989204,0.00107262,0.00129246,0.00164622,0.00217035,0.00298469,0.00362504,0.00493413,0.00557032,0.0103886};
Double_t v2_syst_low_error[12] = {0.000379035,0.00159222,0.00164988,0.00100004,0.00157499,0.000992116,0.000823175,0.00120399,0.00180039,0.00123864,0.00244946,0.00119992};
Double_t v2_syst_high_error[12] = {0.00106943,0.000649454,0.000736156,0.000462033,0.000758048,0.000512026,0.000389475,0.00067106,0.0010239,0.000762147,0.00155841,0.00215253};
Double_t v2_syst_global_error = 0.00054422;
 
// beam energy: 62.4 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[15] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.685,2.955,3.345};
Double_t v2_values[15] = {0.0191101,0.0323186,0.0582973,0.0891716,0.124343,0.155709,0.185097,0.211798,0.229861,0.248513,0.256268,0.274427,0.281107,0.295072,0.286854};
Double_t v2_stat_error[15] = {0.00258841,0.000930903,0.000807939,0.000854547,0.000995694,0.00122282,0.00154932,0.00203734,0.00276412,0.00328633,0.00436492,0.00607112,0.00854475,0.0101247,0.0197444};
Double_t v2_syst_low_error[15] = {0.00177995,0.00158473,0.00198449,0.00181064,0.00145282,0.00141848,0.00162666,0.00129668,0.00162836,0.00128277,0.00192347,0.00081071,0.000716242,0.00464715,0.0068008};
Double_t v2_syst_high_error[15] = {0.000616252,0.000651944,0.000893376,0.000841217,0.000687095,0.000691934,0.000806198,0.000713995,0.000916186,0.000717369,0.00101946,0.00147745,0.000614637,0.00250295,0.00332998};
Double_t v2_syst_global_error = 0.00145174;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.535,3.045};
Double_t v2_values[13] = {0.0166509,0.0287498,0.0519787,0.0854519,0.117946,0.149035,0.179829,0.206576,0.221758,0.248716,0.258421,0.277343,0.285936};
Double_t v2_stat_error[13] = {0.00331704,0.00135326,0.00116262,0.00123692,0.00145955,0.00182167,0.00235109,0.00316641,0.00380031,0.00513822,0.00697468,0.00862211,0.0165521};
Double_t v2_syst_low_error[13] = {0.00185651,0.00243026,0.00235228,0.00164861,0.00166525,0.000890534,0.00203918,0.000703419,0.00173354,0.000832865,0.00208396,0.00260577,0.00258634};
Double_t v2_syst_high_error[13] = {0.00064915,0.000999266,0.00104849,0.000757793,0.000798323,0.000817995,0.000976924,0.000386828,0.000985342,0.000446237,0.00109011,0.00277984,0.00148018};
Double_t v2_syst_global_error = 0.00145174;
 
// beam energy: 19.6 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535,3.015};
Double_t v2_values[13] = {0.0146792,0.0322517,0.0561763,0.0894737,0.119115,0.147322,0.176066,0.196203,0.226235,0.232669,0.241099,0.259582,0.303711};
Double_t v2_stat_error[13] = {0.0032456,0.00132755,0.00121138,0.00132148,0.00158945,0.00201447,0.00264225,0.00358479,0.00497677,0.0063807,0.00878495,0.0103135,0.0202461};
Double_t v2_syst_low_error[13] = {0.00222543,0.000687096,0.00140592,0.00153626,0.00114589,8.64305e-05,0.000608618,0.00140001,0.000648988,0.000794971,0.00139132,0.0006713,0.0050115};
Double_t v2_syst_high_error[13] = {0.000811962,0.000282505,0.00065069,0.000719577,0.000588267,9.70373e-05,0.000291122,0.000767293,0.000324959,0.000499692,0.00108237,0.00117307,0.00995926};
Double_t v2_syst_global_error = 0.000728021;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[11] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.665,1.875,2.145,2.625};
Double_t v2_values[11] = {0.00651495,0.0249051,0.04333,0.0649464,0.10943,0.132852,0.166042,0.177224,0.199777,0.241737,0.295131};
Double_t v2_stat_error[11] = {0.00811936,0.00356913,0.00326338,0.00364186,0.00453056,0.00595785,0.00814017,0.0116873,0.0148124,0.0170495,0.03512};
Double_t v2_syst_low_error[11] = {0.00194096,0.000253506,0.00130364,0.0044617,0.00337671,0.00430357,0.00101293,0.00411111,0.0016967,0.00202988,0.00670114};
Double_t v2_syst_high_error[11] = {0.00588486,0.000611142,0.000620811,0.0020342,0.00167341,0.00209795,0.0021487,0.00240293,0.000917589,0.00113921,0.0115759};
Double_t v2_syst_global_error = 0.000728021;
 
// beam energy: 27 GeV
// Event plane method: eta-sub
// ---------------- Particle species: Proton ----------------
Double_t pt_bin_center[14] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.295,2.475,2.805,3.435};
Double_t v2_values[14] = {0.0134984,0.0316417,0.058468,0.0875636,0.122787,0.151113,0.175259,0.20741,0.219541,0.239953,0.240922,0.261432,0.280528,0.319028};
Double_t v2_stat_error[14] = {0.00218832,0.000894602,0.000812187,0.000881703,0.00105444,0.00132476,0.0017155,0.00228284,0.00309833,0.00395661,0.00536363,0.00744742,0.00813994,0.0234046};
Double_t v2_syst_low_error[14] = {0.00220071,0.00107748,0.0012236,0.00119548,0.00162304,0.00110144,0.00088386,0.000802322,0.00139056,0.000576737,9.50666e-05,0.000725605,0.000399845,0.00138402};
Double_t v2_syst_high_error[14] = {0.000745675,0.00043841,0.00054633,0.00055036,0.000755116,0.000516254,0.000417049,0.000380493,0.000662093,0.00120722,0.000176804,0.000347949,0.000833196,0.00291971};
Double_t v2_syst_global_error = 0.000669142;
// ---------------- Particle species: antiProton ----------------
Double_t pt_bin_center[13] = {0.315,0.495,0.705,0.885,1.095,1.275,1.485,1.695,1.875,2.085,2.265,2.535,3.045};
Double_t v2_values[13] = {0.00662859,0.0237488,0.0454148,0.0751553,0.112109,0.137055,0.169079,0.187734,0.218416,0.239201,0.242115,0.26207,0.287476};
Double_t v2_stat_error[13] = {0.00422311,0.00187958,0.00170792,0.00188585,0.00229729,0.00296268,0.0039251,0.00542688,0.00680821,0.00937933,0.0117719,0.0152434,0.030083};
Double_t v2_syst_low_error[13] = {0.00112606,0.0016388,0.00185737,0.00171267,0.00208793,0.00193911,0.00171704,0.0031165,0.00250565,0.00197039,0.000602062,0.000319621,0.00632881};
Double_t v2_syst_high_error[13] = {0.00333908,0.000659761,0.00081493,0.000773581,0.000954604,0.000893874,0.000797825,0.0014572,0.00117655,0.000932535,0.00037705,0.000232668,0.0133845};
Double_t v2_syst_global_error = 0.000669142;
